

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 01 20:49:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
  3752   000FC3                     ADRES           equ	4035	;# 
  3753   000FC3                     ADRESL          equ	4035	;# 
  3754   000FC4                     ADRESH          equ	4036	;# 
  3755   000FC5                     SSPCON2         equ	4037	;# 
  3756   000FC6                     SSPCON1         equ	4038	;# 
  3757   000FC7                     SSPSTAT         equ	4039	;# 
  3758   000FC8                     SSPADD          equ	4040	;# 
  3759   000FC9                     SSPBUF          equ	4041	;# 
  3760   000FCA                     T2CON           equ	4042	;# 
  3761   000FCB                     PR2             equ	4043	;# 
  3762   000FCB                     MEMCON          equ	4043	;# 
  3763   000FCC                     TMR2            equ	4044	;# 
  3764   000FCD                     T1CON           equ	4045	;# 
  3765   000FCE                     TMR1            equ	4046	;# 
  3766   000FCE                     TMR1L           equ	4046	;# 
  3767   000FCF                     TMR1H           equ	4047	;# 
  3768   000FD0                     RCON            equ	4048	;# 
  3769   000FD1                     WDTCON          equ	4049	;# 
  3770   000FD2                     HLVDCON         equ	4050	;# 
  3771   000FD2                     LVDCON          equ	4050	;# 
  3772   000FD3                     OSCCON          equ	4051	;# 
  3773   000FD5                     T0CON           equ	4053	;# 
  3774   000FD6                     TMR0            equ	4054	;# 
  3775   000FD6                     TMR0L           equ	4054	;# 
  3776   000FD7                     TMR0H           equ	4055	;# 
  3777   000FD8                     STATUS          equ	4056	;# 
  3778   000FD9                     FSR2            equ	4057	;# 
  3779   000FD9                     FSR2L           equ	4057	;# 
  3780   000FDA                     FSR2H           equ	4058	;# 
  3781   000FDB                     PLUSW2          equ	4059	;# 
  3782   000FDC                     PREINC2         equ	4060	;# 
  3783   000FDD                     POSTDEC2        equ	4061	;# 
  3784   000FDE                     POSTINC2        equ	4062	;# 
  3785   000FDF                     INDF2           equ	4063	;# 
  3786   000FE0                     BSR             equ	4064	;# 
  3787   000FE1                     FSR1            equ	4065	;# 
  3788   000FE1                     FSR1L           equ	4065	;# 
  3789   000FE2                     FSR1H           equ	4066	;# 
  3790   000FE3                     PLUSW1          equ	4067	;# 
  3791   000FE4                     PREINC1         equ	4068	;# 
  3792   000FE5                     POSTDEC1        equ	4069	;# 
  3793   000FE6                     POSTINC1        equ	4070	;# 
  3794   000FE7                     INDF1           equ	4071	;# 
  3795   000FE8                     WREG            equ	4072	;# 
  3796   000FE9                     FSR0            equ	4073	;# 
  3797   000FE9                     FSR0L           equ	4073	;# 
  3798   000FEA                     FSR0H           equ	4074	;# 
  3799   000FEB                     PLUSW0          equ	4075	;# 
  3800   000FEC                     PREINC0         equ	4076	;# 
  3801   000FED                     POSTDEC0        equ	4077	;# 
  3802   000FEE                     POSTINC0        equ	4078	;# 
  3803   000FEF                     INDF0           equ	4079	;# 
  3804   000FF0                     INTCON3         equ	4080	;# 
  3805   000FF1                     INTCON2         equ	4081	;# 
  3806   000FF2                     INTCON          equ	4082	;# 
  3807   000FF3                     PROD            equ	4083	;# 
  3808   000FF3                     PRODL           equ	4083	;# 
  3809   000FF4                     PRODH           equ	4084	;# 
  3810   000FF5                     TABLAT          equ	4085	;# 
  3811   000FF6                     TBLPTR          equ	4086	;# 
  3812   000FF6                     TBLPTRL         equ	4086	;# 
  3813   000FF7                     TBLPTRH         equ	4087	;# 
  3814   000FF8                     TBLPTRU         equ	4088	;# 
  3815   000FF9                     PCLAT           equ	4089	;# 
  3816   000FF9                     PC              equ	4089	;# 
  3817   000FF9                     PCL             equ	4089	;# 
  3818   000FFA                     PCLATH          equ	4090	;# 
  3819   000FFB                     PCLATU          equ	4091	;# 
  3820   000FFC                     STKPTR          equ	4092	;# 
  3821   000FFD                     TOS             equ	4093	;# 
  3822   000FFD                     TOSL            equ	4093	;# 
  3823   000FFE                     TOSH            equ	4094	;# 
  3824   000FFF                     TOSU            equ	4095	;# 
  3825   000F62                     SPPDATA         equ	3938	;# 
  3826   000F63                     SPPCFG          equ	3939	;# 
  3827   000F64                     SPPEPS          equ	3940	;# 
  3828   000F65                     SPPCON          equ	3941	;# 
  3829   000F66                     UFRM            equ	3942	;# 
  3830   000F66                     UFRML           equ	3942	;# 
  3831   000F67                     UFRMH           equ	3943	;# 
  3832   000F68                     UIR             equ	3944	;# 
  3833   000F69                     UIE             equ	3945	;# 
  3834   000F6A                     UEIR            equ	3946	;# 
  3835   000F6B                     UEIE            equ	3947	;# 
  3836   000F6C                     USTAT           equ	3948	;# 
  3837   000F6D                     UCON            equ	3949	;# 
  3838   000F6E                     UADDR           equ	3950	;# 
  3839   000F6F                     UCFG            equ	3951	;# 
  3840   000F70                     UEP0            equ	3952	;# 
  3841   000F71                     UEP1            equ	3953	;# 
  3842   000F72                     UEP2            equ	3954	;# 
  3843   000F73                     UEP3            equ	3955	;# 
  3844   000F74                     UEP4            equ	3956	;# 
  3845   000F75                     UEP5            equ	3957	;# 
  3846   000F76                     UEP6            equ	3958	;# 
  3847   000F77                     UEP7            equ	3959	;# 
  3848   000F78                     UEP8            equ	3960	;# 
  3849   000F79                     UEP9            equ	3961	;# 
  3850   000F7A                     UEP10           equ	3962	;# 
  3851   000F7B                     UEP11           equ	3963	;# 
  3852   000F7C                     UEP12           equ	3964	;# 
  3853   000F7D                     UEP13           equ	3965	;# 
  3854   000F7E                     UEP14           equ	3966	;# 
  3855   000F7F                     UEP15           equ	3967	;# 
  3856   000F80                     PORTA           equ	3968	;# 
  3857   000F81                     PORTB           equ	3969	;# 
  3858   000F82                     PORTC           equ	3970	;# 
  3859   000F83                     PORTD           equ	3971	;# 
  3860   000F84                     PORTE           equ	3972	;# 
  3861   000F89                     LATA            equ	3977	;# 
  3862   000F8A                     LATB            equ	3978	;# 
  3863   000F8B                     LATC            equ	3979	;# 
  3864   000F8C                     LATD            equ	3980	;# 
  3865   000F8D                     LATE            equ	3981	;# 
  3866   000F92                     TRISA           equ	3986	;# 
  3867   000F92                     DDRA            equ	3986	;# 
  3868   000F93                     TRISB           equ	3987	;# 
  3869   000F93                     DDRB            equ	3987	;# 
  3870   000F94                     TRISC           equ	3988	;# 
  3871   000F94                     DDRC            equ	3988	;# 
  3872   000F95                     TRISD           equ	3989	;# 
  3873   000F95                     DDRD            equ	3989	;# 
  3874   000F96                     TRISE           equ	3990	;# 
  3875   000F96                     DDRE            equ	3990	;# 
  3876   000F9B                     OSCTUNE         equ	3995	;# 
  3877   000F9D                     PIE1            equ	3997	;# 
  3878   000F9E                     PIR1            equ	3998	;# 
  3879   000F9F                     IPR1            equ	3999	;# 
  3880   000FA0                     PIE2            equ	4000	;# 
  3881   000FA1                     PIR2            equ	4001	;# 
  3882   000FA2                     IPR2            equ	4002	;# 
  3883   000FA6                     EECON1          equ	4006	;# 
  3884   000FA7                     EECON2          equ	4007	;# 
  3885   000FA8                     EEDATA          equ	4008	;# 
  3886   000FA9                     EEADR           equ	4009	;# 
  3887   000FAB                     RCSTA           equ	4011	;# 
  3888   000FAB                     RCSTA1          equ	4011	;# 
  3889   000FAC                     TXSTA           equ	4012	;# 
  3890   000FAC                     TXSTA1          equ	4012	;# 
  3891   000FAD                     TXREG           equ	4013	;# 
  3892   000FAD                     TXREG1          equ	4013	;# 
  3893   000FAE                     RCREG           equ	4014	;# 
  3894   000FAE                     RCREG1          equ	4014	;# 
  3895   000FAF                     SPBRG           equ	4015	;# 
  3896   000FAF                     SPBRG1          equ	4015	;# 
  3897   000FB0                     SPBRGH          equ	4016	;# 
  3898   000FB1                     T3CON           equ	4017	;# 
  3899   000FB2                     TMR3            equ	4018	;# 
  3900   000FB2                     TMR3L           equ	4018	;# 
  3901   000FB3                     TMR3H           equ	4019	;# 
  3902   000FB4                     CMCON           equ	4020	;# 
  3903   000FB5                     CVRCON          equ	4021	;# 
  3904   000FB6                     ECCP1AS         equ	4022	;# 
  3905   000FB6                     CCP1AS          equ	4022	;# 
  3906   000FB7                     ECCP1DEL        equ	4023	;# 
  3907   000FB7                     CCP1DEL         equ	4023	;# 
  3908   000FB8                     BAUDCON         equ	4024	;# 
  3909   000FB8                     BAUDCTL         equ	4024	;# 
  3910   000FBA                     CCP2CON         equ	4026	;# 
  3911   000FBB                     CCPR2           equ	4027	;# 
  3912   000FBB                     CCPR2L          equ	4027	;# 
  3913   000FBC                     CCPR2H          equ	4028	;# 
  3914   000FBD                     CCP1CON         equ	4029	;# 
  3915   000FBD                     ECCP1CON        equ	4029	;# 
  3916   000FBE                     CCPR1           equ	4030	;# 
  3917   000FBE                     CCPR1L          equ	4030	;# 
  3918   000FBF                     CCPR1H          equ	4031	;# 
  3919   000FC0                     ADCON2          equ	4032	;# 
  3920   000FC1                     ADCON1          equ	4033	;# 
  3921   000FC2                     ADCON0          equ	4034	;# 
  3922   000FC3                     ADRES           equ	4035	;# 
  3923   000FC3                     ADRESL          equ	4035	;# 
  3924   000FC4                     ADRESH          equ	4036	;# 
  3925   000FC5                     SSPCON2         equ	4037	;# 
  3926   000FC6                     SSPCON1         equ	4038	;# 
  3927   000FC7                     SSPSTAT         equ	4039	;# 
  3928   000FC8                     SSPADD          equ	4040	;# 
  3929   000FC9                     SSPBUF          equ	4041	;# 
  3930   000FCA                     T2CON           equ	4042	;# 
  3931   000FCB                     PR2             equ	4043	;# 
  3932   000FCB                     MEMCON          equ	4043	;# 
  3933   000FCC                     TMR2            equ	4044	;# 
  3934   000FCD                     T1CON           equ	4045	;# 
  3935   000FCE                     TMR1            equ	4046	;# 
  3936   000FCE                     TMR1L           equ	4046	;# 
  3937   000FCF                     TMR1H           equ	4047	;# 
  3938   000FD0                     RCON            equ	4048	;# 
  3939   000FD1                     WDTCON          equ	4049	;# 
  3940   000FD2                     HLVDCON         equ	4050	;# 
  3941   000FD2                     LVDCON          equ	4050	;# 
  3942   000FD3                     OSCCON          equ	4051	;# 
  3943   000FD5                     T0CON           equ	4053	;# 
  3944   000FD6                     TMR0            equ	4054	;# 
  3945   000FD6                     TMR0L           equ	4054	;# 
  3946   000FD7                     TMR0H           equ	4055	;# 
  3947   000FD8                     STATUS          equ	4056	;# 
  3948   000FD9                     FSR2            equ	4057	;# 
  3949   000FD9                     FSR2L           equ	4057	;# 
  3950   000FDA                     FSR2H           equ	4058	;# 
  3951   000FDB                     PLUSW2          equ	4059	;# 
  3952   000FDC                     PREINC2         equ	4060	;# 
  3953   000FDD                     POSTDEC2        equ	4061	;# 
  3954   000FDE                     POSTINC2        equ	4062	;# 
  3955   000FDF                     INDF2           equ	4063	;# 
  3956   000FE0                     BSR             equ	4064	;# 
  3957   000FE1                     FSR1            equ	4065	;# 
  3958   000FE1                     FSR1L           equ	4065	;# 
  3959   000FE2                     FSR1H           equ	4066	;# 
  3960   000FE3                     PLUSW1          equ	4067	;# 
  3961   000FE4                     PREINC1         equ	4068	;# 
  3962   000FE5                     POSTDEC1        equ	4069	;# 
  3963   000FE6                     POSTINC1        equ	4070	;# 
  3964   000FE7                     INDF1           equ	4071	;# 
  3965   000FE8                     WREG            equ	4072	;# 
  3966   000FE9                     FSR0            equ	4073	;# 
  3967   000FE9                     FSR0L           equ	4073	;# 
  3968   000FEA                     FSR0H           equ	4074	;# 
  3969   000FEB                     PLUSW0          equ	4075	;# 
  3970   000FEC                     PREINC0         equ	4076	;# 
  3971   000FED                     POSTDEC0        equ	4077	;# 
  3972   000FEE                     POSTINC0        equ	4078	;# 
  3973   000FEF                     INDF0           equ	4079	;# 
  3974   000FF0                     INTCON3         equ	4080	;# 
  3975   000FF1                     INTCON2         equ	4081	;# 
  3976   000FF2                     INTCON          equ	4082	;# 
  3977   000FF3                     PROD            equ	4083	;# 
  3978   000FF3                     PRODL           equ	4083	;# 
  3979   000FF4                     PRODH           equ	4084	;# 
  3980   000FF5                     TABLAT          equ	4085	;# 
  3981   000FF6                     TBLPTR          equ	4086	;# 
  3982   000FF6                     TBLPTRL         equ	4086	;# 
  3983   000FF7                     TBLPTRH         equ	4087	;# 
  3984   000FF8                     TBLPTRU         equ	4088	;# 
  3985   000FF9                     PCLAT           equ	4089	;# 
  3986   000FF9                     PC              equ	4089	;# 
  3987   000FF9                     PCL             equ	4089	;# 
  3988   000FFA                     PCLATH          equ	4090	;# 
  3989   000FFB                     PCLATU          equ	4091	;# 
  3990   000FFC                     STKPTR          equ	4092	;# 
  3991   000FFD                     TOS             equ	4093	;# 
  3992   000FFD                     TOSL            equ	4093	;# 
  3993   000FFE                     TOSH            equ	4094	;# 
  3994   000FFF                     TOSU            equ	4095	;# 
  3995                           
  3996                           	psect	idataCOMRAM
  3997   001F3F                     __pidataCOMRAM:
  3998                           	callstack 0
  3999                           
  4000                           ;initializer for _setting_Val
  4001   001F3F  01                 	db	1
  4002   001F40  01                 	db	1
  4003   001F41  01                 	db	1
  4004   001F42  02                 	db	2
  4005   001F43  01                 	db	1
  4006   001F44  01                 	db	1
  4007   001F45  01                 	db	1
  4008   001F46  01                 	db	1
  4009   001F47  01                 	db	1
  4010   001F48  01                 	db	1
  4011   001F49  01                 	db	1
  4012   001F4A  00                 	db	0
  4013                           
  4014                           ;initializer for _pFont
  4015   001F4B  F1                 	db	low _dFont1
  4016   001F4C  7E                 	db	high _dFont1
  4017   001F4D  00                 	db	low (_dFont1 shr (0+16))
  4018                           
  4019                           ;initializer for _minus_radio
  4020   001F4E  2B                 	db	43
  4021                           
  4022                           ;initializer for _events
  4023   001F4F  05                 	db	5
  4024                           
  4025                           	psect	idataBANK0
  4026   001004                     __pidataBANK0:
  4027                           	callstack 0
  4028                           
  4029                           ;initializer for _snd_flag
  4030   001004  01                 	db	1
  4031                           
  4032                           	psect	idataBANK1
  4033   0020D4                     __pidataBANK1:
  4034                           	callstack 0
  4035                           
  4036                           ;initializer for _day_in_m
  4037   0020D4  1F                 	db	31
  4038   0020D5  1D                 	db	29
  4039   0020D6  1F                 	db	31
  4040   0020D7  1E                 	db	30
  4041   0020D8  1F                 	db	31
  4042   0020D9  1E                 	db	30
  4043   0020DA  1F                 	db	31
  4044   0020DB  1F                 	db	31
  4045   0020DC  1E                 	db	30
  4046   0020DD  1F                 	db	31
  4047   0020DE  1E                 	db	30
  4048   0020DF  1F                 	db	31
  4049                           
  4050                           ;initializer for _ip_buf
  4051   0020E0  31                 	db	49
  4052   0020E1  39                 	db	57
  4053   0020E2  32                 	db	50
  4054   0020E3  2E                 	db	46
  4055   0020E4  31                 	db	49
  4056   0020E5  36                 	db	54
  4057   0020E6  38                 	db	56
  4058   0020E7  2E                 	db	46
  4059   0020E8  34                 	db	52
  4060   0020E9  2E                 	db	46
  4061   0020EA  31                 	db	49
  4062   0020EB  00                 	db	0
  4063   0020EC  00                 	db	0
  4064   0020ED  00                 	db	0
  4065   0020EE  00                 	db	0
  4066   0020EF  00                 	db	0
  4067                           
  4068                           	psect	const
  4069   0078A6                     __pconst:
  4070                           	callstack 0
  4071   0078A6                     _pic7x8:
  4072                           	callstack 0
  4073   0078A6  00                 	db	0
  4074   0078A7  00                 	db	0
  4075   0078A8  00                 	db	0
  4076   0078A9  00                 	db	0
  4077   0078AA  00                 	db	0
  4078   0078AB  00                 	db	0
  4079   0078AC  00                 	db	0
  4080   0078AD  00                 	db	0
  4081   0078AE  08                 	db	8
  4082   0078AF  7C                 	db	124
  4083   0078B0  4E                 	db	78
  4084   0078B1  4F                 	db	79
  4085   0078B2  4E                 	db	78
  4086   0078B3  7C                 	db	124
  4087   0078B4  08                 	db	8
  4088   0078B5  00                 	db	0
  4089   0078B6  04                 	db	4
  4090   0078B7  26                 	db	38
  4091   0078B8  47                 	db	71
  4092   0078B9  3F                 	db	63
  4093   0078BA  07                 	db	7
  4094   0078BB  06                 	db	6
  4095   0078BC  04                 	db	4
  4096   0078BD  00                 	db	0
  4097   0078BE  20                 	db	32
  4098   0078BF  3E                 	db	62
  4099   0078C0  7F                 	db	127
  4100   0078C1  7F                 	db	127
  4101   0078C2  3F                 	db	63
  4102   0078C3  3E                 	db	62
  4103   0078C4  20                 	db	32
  4104   0078C5  00                 	db	0
  4105   0078C6  7E                 	db	126
  4106   0078C7  12                 	db	18
  4107   0078C8  1E                 	db	30
  4108   0078C9  00                 	db	0
  4109   0078CA  70                 	db	112
  4110   0078CB  10                 	db	16
  4111   0078CC  00                 	db	0
  4112   0078CD  00                 	db	0
  4113   0078CE  4C                 	db	76
  4114   0078CF  6C                 	db	108
  4115   0078D0  30                 	db	48
  4116   0078D1  18                 	db	24
  4117   0078D2  6C                 	db	108
  4118   0078D3  64                 	db	100
  4119   0078D4  00                 	db	0
  4120   0078D5  00                 	db	0
  4121   0078D6  77                 	db	119
  4122   0078D7  11                 	db	17
  4123   0078D8  66                 	db	102
  4124   0078D9  11                 	db	17
  4125   0078DA  66                 	db	102
  4126   0078DB  00                 	db	0
  4127   0078DC  44                 	db	68
  4128   0078DD  00                 	db	0
  4129   0078DE  41                 	db	65
  4130   0078DF  51                 	db	81
  4131   0078E0  6B                 	db	107
  4132   0078E1  45                 	db	69
  4133   0078E2  41                 	db	65
  4134   0078E3  00                 	db	0
  4135   0078E4  00                 	db	0
  4136   0078E5  00                 	db	0
  4137   0078E6                     __end_of_pic7x8:
  4138                           	callstack 0
  4139   0078E6                     _FontS:
  4140                           	callstack 0
  4141   0078E6  00                 	db	0
  4142   0078E7  00                 	db	0
  4143   0078E8  00                 	db	0
  4144   0078E9  7C                 	db	124
  4145   0078EA  44                 	db	68
  4146   0078EB  7C                 	db	124
  4147   0078EC  00                 	db	0
  4148   0078ED  7C                 	db	124
  4149   0078EE  00                 	db	0
  4150   0078EF  74                 	db	116
  4151   0078F0  54                 	db	84
  4152   0078F1  5C                 	db	92
  4153   0078F2  54                 	db	84
  4154   0078F3  54                 	db	84
  4155   0078F4  7C                 	db	124
  4156   0078F5  1C                 	db	28
  4157   0078F6  10                 	db	16
  4158   0078F7  7C                 	db	124
  4159   0078F8  5C                 	db	92
  4160   0078F9  54                 	db	84
  4161   0078FA  74                 	db	116
  4162   0078FB  7C                 	db	124
  4163   0078FC  54                 	db	84
  4164   0078FD  74                 	db	116
  4165   0078FE  04                 	db	4
  4166   0078FF  04                 	db	4
  4167   007900  7C                 	db	124
  4168   007901  7C                 	db	124
  4169   007902  54                 	db	84
  4170   007903  7C                 	db	124
  4171   007904  5C                 	db	92
  4172   007905  54                 	db	84
  4173   007906  7C                 	db	124
  4174   007907                     __end_of_FontS:
  4175                           	callstack 0
  4176   007907                     readTemp_Single@F4069:
  4177                           	callstack 0
  4178   007907  00                 	db	0
  4179   007908  01                 	db	1
  4180   007909  01                 	db	1
  4181   00790A  02                 	db	2
  4182   00790B  02                 	db	2
  4183   00790C  03                 	db	3
  4184   00790D  04                 	db	4
  4185   00790E  04                 	db	4
  4186   00790F  05                 	db	5
  4187   007910  06                 	db	6
  4188   007911  06                 	db	6
  4189   007912  07                 	db	7
  4190   007913  07                 	db	7
  4191   007914  08                 	db	8
  4192   007915  09                 	db	9
  4193   007916  09                 	db	9
  4194   007917                     __end_ofreadTemp_Single@F4069:
  4195                           	callstack 0
  4196   007917                     _my_func:
  4197                           	callstack 0
  4198   007917  02                 	db	low _dissolve
  4199   007918  33                 	db	high _dissolve
  4200   007919  C8                 	db	low _scroll_left
  4201   00791A  2A                 	db	high _scroll_left
  4202   00791B  70                 	db	low _scroll_right
  4203   00791C  2A                 	db	high _scroll_right
  4204   00791D  F8                 	db	low _hide_two_side
  4205   00791E  27                 	db	high _hide_two_side
  4206   00791F  78                 	db	low _scroll_down_one
  4207   007920  2B                 	db	high _scroll_down_one
  4208   007921                     __end_of_my_func:
  4209                           	callstack 0
  4210   007921                     dissolve@F4171:
  4211                           	callstack 0
  4212   007921  FD                 	db	253
  4213   007922  BF                 	db	191
  4214   007923  EF                 	db	239
  4215   007924  7F                 	db	127
  4216   007925  FB                 	db	251
  4217   007926  DF                 	db	223
  4218   007927  F7                 	db	247
  4219   007928  FE                 	db	254
  4220   007929                     __end_ofdissolve@F4171:
  4221                           	callstack 0
  4222   007929                     _Font:
  4223                           	callstack 0
  4224   007929  00                 	db	0
  4225   00792A  00                 	db	0
  4226   00792B  00                 	db	0
  4227   00792C  00                 	db	0
  4228   00792D  00                 	db	0
  4229   00792E  45                 	db	69
  4230   00792F  51                 	db	81
  4231   007930  45                 	db	69
  4232   007931  3E                 	db	62
  4233   007932  00                 	db	0
  4234   007933  6B                 	db	107
  4235   007934  6F                 	db	111
  4236   007935  6B                 	db	107
  4237   007936  3E                 	db	62
  4238   007937  00                 	db	0
  4239   007938  3E                 	db	62
  4240   007939  7C                 	db	124
  4241   00793A  3E                 	db	62
  4242   00793B  1C                 	db	28
  4243   00793C  00                 	db	0
  4244   00793D  3C                 	db	60
  4245   00793E  7E                 	db	126
  4246   00793F  3C                 	db	60
  4247   007940  18                 	db	24
  4248   007941  00                 	db	0
  4249   007942  36                 	db	54
  4250   007943  7F                 	db	127
  4251   007944  36                 	db	54
  4252   007945  30                 	db	48
  4253   007946  00                 	db	0
  4254   007947  00                 	db	0
  4255   007948  00                 	db	0
  4256   007949  00                 	db	0
  4257   00794A  00                 	db	0
  4258   00794B  00                 	db	0
  4259   00794C  00                 	db	0
  4260   00794D  00                 	db	0
  4261   00794E  00                 	db	0
  4262   00794F  00                 	db	0
  4263   007950  00                 	db	0
  4264   007951  00                 	db	0
  4265   007952  00                 	db	0
  4266   007953  00                 	db	0
  4267   007954  00                 	db	0
  4268   007955  00                 	db	0
  4269   007956  00                 	db	0
  4270   007957  00                 	db	0
  4271   007958  00                 	db	0
  4272   007959  00                 	db	0
  4273   00795A  00                 	db	0
  4274   00795B  00                 	db	0
  4275   00795C  00                 	db	0
  4276   00795D  00                 	db	0
  4277   00795E  00                 	db	0
  4278   00795F  00                 	db	0
  4279   007960  00                 	db	0
  4280   007961  00                 	db	0
  4281   007962  00                 	db	0
  4282   007963  00                 	db	0
  4283   007964  00                 	db	0
  4284   007965  00                 	db	0
  4285   007966  00                 	db	0
  4286   007967  00                 	db	0
  4287   007968  00                 	db	0
  4288   007969  00                 	db	0
  4289   00796A  00                 	db	0
  4290   00796B  00                 	db	0
  4291   00796C  00                 	db	0
  4292   00796D  00                 	db	0
  4293   00796E  00                 	db	0
  4294   00796F  00                 	db	0
  4295   007970  00                 	db	0
  4296   007971  00                 	db	0
  4297   007972  00                 	db	0
  4298   007973  00                 	db	0
  4299   007974  00                 	db	0
  4300   007975  00                 	db	0
  4301   007976  00                 	db	0
  4302   007977  00                 	db	0
  4303   007978  00                 	db	0
  4304   007979  00                 	db	0
  4305   00797A  00                 	db	0
  4306   00797B  00                 	db	0
  4307   00797C  00                 	db	0
  4308   00797D  00                 	db	0
  4309   00797E  00                 	db	0
  4310   00797F  00                 	db	0
  4311   007980  00                 	db	0
  4312   007981  00                 	db	0
  4313   007982  00                 	db	0
  4314   007983  00                 	db	0
  4315   007984  00                 	db	0
  4316   007985  00                 	db	0
  4317   007986  00                 	db	0
  4318   007987  00                 	db	0
  4319   007988  00                 	db	0
  4320   007989  00                 	db	0
  4321   00798A  00                 	db	0
  4322   00798B  00                 	db	0
  4323   00798C  00                 	db	0
  4324   00798D  00                 	db	0
  4325   00798E  00                 	db	0
  4326   00798F  00                 	db	0
  4327   007990  00                 	db	0
  4328   007991  00                 	db	0
  4329   007992  00                 	db	0
  4330   007993  00                 	db	0
  4331   007994  00                 	db	0
  4332   007995  00                 	db	0
  4333   007996  00                 	db	0
  4334   007997  00                 	db	0
  4335   007998  00                 	db	0
  4336   007999  00                 	db	0
  4337   00799A  00                 	db	0
  4338   00799B  00                 	db	0
  4339   00799C  00                 	db	0
  4340   00799D  00                 	db	0
  4341   00799E  36                 	db	54
  4342   00799F  36                 	db	54
  4343   0079A0  00                 	db	0
  4344   0079A1  00                 	db	0
  4345   0079A2  00                 	db	0
  4346   0079A3  24                 	db	36
  4347   0079A4  36                 	db	54
  4348   0079A5  00                 	db	0
  4349   0079A6  00                 	db	0
  4350   0079A7  00                 	db	0
  4351   0079A8  24                 	db	36
  4352   0079A9  24                 	db	36
  4353   0079AA  00                 	db	0
  4354   0079AB  00                 	db	0
  4355   0079AC  00                 	db	0
  4356   0079AD  24                 	db	36
  4357   0079AE  00                 	db	0
  4358   0079AF  00                 	db	0
  4359   0079B0  00                 	db	0
  4360   0079B1  00                 	db	0
  4361   0079B2  00                 	db	0
  4362   0079B3  00                 	db	0
  4363   0079B4  00                 	db	0
  4364   0079B5  00                 	db	0
  4365   0079B6  00                 	db	0
  4366   0079B7  12                 	db	18
  4367   0079B8  00                 	db	0
  4368   0079B9  00                 	db	0
  4369   0079BA  00                 	db	0
  4370   0079BB  00                 	db	0
  4371   0079BC  12                 	db	18
  4372   0079BD  12                 	db	18
  4373   0079BE  00                 	db	0
  4374   0079BF  00                 	db	0
  4375   0079C0  00                 	db	0
  4376   0079C1  12                 	db	18
  4377   0079C2  36                 	db	54
  4378   0079C3  00                 	db	0
  4379   0079C4  00                 	db	0
  4380   0079C5  00                 	db	0
  4381   0079C6  12                 	db	18
  4382   0079C7  36                 	db	54
  4383   0079C8  00                 	db	0
  4384   0079C9  00                 	db	0
  4385   0079CA  00                 	db	0
  4386   0079CB  00                 	db	0
  4387   0079CC  00                 	db	0
  4388   0079CD  00                 	db	0
  4389   0079CE  00                 	db	0
  4390   0079CF  00                 	db	0
  4391   0079D0  5F                 	db	95
  4392   0079D1  00                 	db	0
  4393   0079D2  00                 	db	0
  4394   0079D3  00                 	db	0
  4395   0079D4  07                 	db	7
  4396   0079D5  00                 	db	0
  4397   0079D6  07                 	db	7
  4398   0079D7  00                 	db	0
  4399   0079D8  14                 	db	20
  4400   0079D9  7F                 	db	127
  4401   0079DA  14                 	db	20
  4402   0079DB  7F                 	db	127
  4403   0079DC  14                 	db	20
  4404   0079DD  24                 	db	36
  4405   0079DE  2A                 	db	42
  4406   0079DF  7F                 	db	127
  4407   0079E0  2A                 	db	42
  4408   0079E1  12                 	db	18
  4409   0079E2  23                 	db	35
  4410   0079E3  13                 	db	19
  4411   0079E4  08                 	db	8
  4412   0079E5  64                 	db	100
  4413   0079E6  62                 	db	98
  4414   0079E7  36                 	db	54
  4415   0079E8  49                 	db	73
  4416   0079E9  56                 	db	86
  4417   0079EA  20                 	db	32
  4418   0079EB  50                 	db	80
  4419   0079EC  00                 	db	0
  4420   0079ED  08                 	db	8
  4421   0079EE  07                 	db	7
  4422   0079EF  03                 	db	3
  4423   0079F0  00                 	db	0
  4424   0079F1  00                 	db	0
  4425   0079F2  1C                 	db	28
  4426   0079F3  22                 	db	34
  4427   0079F4  41                 	db	65
  4428   0079F5  00                 	db	0
  4429   0079F6  00                 	db	0
  4430   0079F7  41                 	db	65
  4431   0079F8  22                 	db	34
  4432   0079F9  1C                 	db	28
  4433   0079FA  00                 	db	0
  4434   0079FB  2A                 	db	42
  4435   0079FC  1C                 	db	28
  4436   0079FD  7F                 	db	127
  4437   0079FE  1C                 	db	28
  4438   0079FF  2A                 	db	42
  4439   007A00  08                 	db	8
  4440   007A01  08                 	db	8
  4441   007A02  3E                 	db	62
  4442   007A03  08                 	db	8
  4443   007A04  08                 	db	8
  4444   007A05  00                 	db	0
  4445   007A06  80                 	db	128
  4446   007A07  70                 	db	112
  4447   007A08  30                 	db	48
  4448   007A09  00                 	db	0
  4449   007A0A  08                 	db	8
  4450   007A0B  08                 	db	8
  4451   007A0C  08                 	db	8
  4452   007A0D  08                 	db	8
  4453   007A0E  08                 	db	8
  4454   007A0F  60                 	db	96
  4455   007A10  60                 	db	96
  4456   007A11  00                 	db	0
  4457   007A12  00                 	db	0
  4458   007A13  00                 	db	0
  4459   007A14  20                 	db	32
  4460   007A15  10                 	db	16
  4461   007A16  08                 	db	8
  4462   007A17  04                 	db	4
