

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 29 13:44:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
  1763   000FEF                     INDF0           equ	4079	;# 
  1764   000FF0                     INTCON3         equ	4080	;# 
  1765   000FF1                     INTCON2         equ	4081	;# 
  1766   000FF2                     INTCON          equ	4082	;# 
  1767   000FF3                     PROD            equ	4083	;# 
  1768   000FF3                     PRODL           equ	4083	;# 
  1769   000FF4                     PRODH           equ	4084	;# 
  1770   000FF5                     TABLAT          equ	4085	;# 
  1771   000FF6                     TBLPTR          equ	4086	;# 
  1772   000FF6                     TBLPTRL         equ	4086	;# 
  1773   000FF7                     TBLPTRH         equ	4087	;# 
  1774   000FF8                     TBLPTRU         equ	4088	;# 
  1775   000FF9                     PCLAT           equ	4089	;# 
  1776   000FF9                     PC              equ	4089	;# 
  1777   000FF9                     PCL             equ	4089	;# 
  1778   000FFA                     PCLATH          equ	4090	;# 
  1779   000FFB                     PCLATU          equ	4091	;# 
  1780   000FFC                     STKPTR          equ	4092	;# 
  1781   000FFD                     TOS             equ	4093	;# 
  1782   000FFD                     TOSL            equ	4093	;# 
  1783   000FFE                     TOSH            equ	4094	;# 
  1784   000FFF                     TOSU            equ	4095	;# 
  1785   000F62                     SPPDATA         equ	3938	;# 
  1786   000F63                     SPPCFG          equ	3939	;# 
  1787   000F64                     SPPEPS          equ	3940	;# 
  1788   000F65                     SPPCON          equ	3941	;# 
  1789   000F66                     UFRM            equ	3942	;# 
  1790   000F66                     UFRML           equ	3942	;# 
  1791   000F67                     UFRMH           equ	3943	;# 
  1792   000F68                     UIR             equ	3944	;# 
  1793   000F69                     UIE             equ	3945	;# 
  1794   000F6A                     UEIR            equ	3946	;# 
  1795   000F6B                     UEIE            equ	3947	;# 
  1796   000F6C                     USTAT           equ	3948	;# 
  1797   000F6D                     UCON            equ	3949	;# 
  1798   000F6E                     UADDR           equ	3950	;# 
  1799   000F6F                     UCFG            equ	3951	;# 
  1800   000F70                     UEP0            equ	3952	;# 
  1801   000F71                     UEP1            equ	3953	;# 
  1802   000F72                     UEP2            equ	3954	;# 
  1803   000F73                     UEP3            equ	3955	;# 
  1804   000F74                     UEP4            equ	3956	;# 
  1805   000F75                     UEP5            equ	3957	;# 
  1806   000F76                     UEP6            equ	3958	;# 
  1807   000F77                     UEP7            equ	3959	;# 
  1808   000F78                     UEP8            equ	3960	;# 
  1809   000F79                     UEP9            equ	3961	;# 
  1810   000F7A                     UEP10           equ	3962	;# 
  1811   000F7B                     UEP11           equ	3963	;# 
  1812   000F7C                     UEP12           equ	3964	;# 
  1813   000F7D                     UEP13           equ	3965	;# 
  1814   000F7E                     UEP14           equ	3966	;# 
  1815   000F7F                     UEP15           equ	3967	;# 
  1816   000F80                     PORTA           equ	3968	;# 
  1817   000F81                     PORTB           equ	3969	;# 
  1818   000F82                     PORTC           equ	3970	;# 
  1819   000F83                     PORTD           equ	3971	;# 
  1820   000F84                     PORTE           equ	3972	;# 
  1821   000F89                     LATA            equ	3977	;# 
  1822   000F8A                     LATB            equ	3978	;# 
  1823   000F8B                     LATC            equ	3979	;# 
  1824   000F8C                     LATD            equ	3980	;# 
  1825   000F8D                     LATE            equ	3981	;# 
  1826   000F92                     TRISA           equ	3986	;# 
  1827   000F92                     DDRA            equ	3986	;# 
  1828   000F93                     TRISB           equ	3987	;# 
  1829   000F93                     DDRB            equ	3987	;# 
  1830   000F94                     TRISC           equ	3988	;# 
  1831   000F94                     DDRC            equ	3988	;# 
  1832   000F95                     TRISD           equ	3989	;# 
  1833   000F95                     DDRD            equ	3989	;# 
  1834   000F96                     TRISE           equ	3990	;# 
  1835   000F96                     DDRE            equ	3990	;# 
  1836   000F9B                     OSCTUNE         equ	3995	;# 
  1837   000F9D                     PIE1            equ	3997	;# 
  1838   000F9E                     PIR1            equ	3998	;# 
  1839   000F9F                     IPR1            equ	3999	;# 
  1840   000FA0                     PIE2            equ	4000	;# 
  1841   000FA1                     PIR2            equ	4001	;# 
  1842   000FA2                     IPR2            equ	4002	;# 
  1843   000FA6                     EECON1          equ	4006	;# 
  1844   000FA7                     EECON2          equ	4007	;# 
  1845   000FA8                     EEDATA          equ	4008	;# 
  1846   000FA9                     EEADR           equ	4009	;# 
  1847   000FAB                     RCSTA           equ	4011	;# 
  1848   000FAB                     RCSTA1          equ	4011	;# 
  1849   000FAC                     TXSTA           equ	4012	;# 
  1850   000FAC                     TXSTA1          equ	4012	;# 
  1851   000FAD                     TXREG           equ	4013	;# 
  1852   000FAD                     TXREG1          equ	4013	;# 
  1853   000FAE                     RCREG           equ	4014	;# 
  1854   000FAE                     RCREG1          equ	4014	;# 
  1855   000FAF                     SPBRG           equ	4015	;# 
  1856   000FAF                     SPBRG1          equ	4015	;# 
  1857   000FB0                     SPBRGH          equ	4016	;# 
  1858   000FB1                     T3CON           equ	4017	;# 
  1859   000FB2                     TMR3            equ	4018	;# 
  1860   000FB2                     TMR3L           equ	4018	;# 
  1861   000FB3                     TMR3H           equ	4019	;# 
  1862   000FB4                     CMCON           equ	4020	;# 
  1863   000FB5                     CVRCON          equ	4021	;# 
  1864   000FB6                     ECCP1AS         equ	4022	;# 
  1865   000FB6                     CCP1AS          equ	4022	;# 
  1866   000FB7                     ECCP1DEL        equ	4023	;# 
  1867   000FB7                     CCP1DEL         equ	4023	;# 
  1868   000FB8                     BAUDCON         equ	4024	;# 
  1869   000FB8                     BAUDCTL         equ	4024	;# 
  1870   000FBA                     CCP2CON         equ	4026	;# 
  1871   000FBB                     CCPR2           equ	4027	;# 
  1872   000FBB                     CCPR2L          equ	4027	;# 
  1873   000FBC                     CCPR2H          equ	4028	;# 
  1874   000FBD                     CCP1CON         equ	4029	;# 
  1875   000FBD                     ECCP1CON        equ	4029	;# 
  1876   000FBE                     CCPR1           equ	4030	;# 
  1877   000FBE                     CCPR1L          equ	4030	;# 
  1878   000FBF                     CCPR1H          equ	4031	;# 
  1879   000FC0                     ADCON2          equ	4032	;# 
  1880   000FC1                     ADCON1          equ	4033	;# 
  1881   000FC2                     ADCON0          equ	4034	;# 
  1882   000FC3                     ADRES           equ	4035	;# 
  1883   000FC3                     ADRESL          equ	4035	;# 
  1884   000FC4                     ADRESH          equ	4036	;# 
  1885   000FC5                     SSPCON2         equ	4037	;# 
  1886   000FC6                     SSPCON1         equ	4038	;# 
  1887   000FC7                     SSPSTAT         equ	4039	;# 
  1888   000FC8                     SSPADD          equ	4040	;# 
  1889   000FC9                     SSPBUF          equ	4041	;# 
  1890   000FCA                     T2CON           equ	4042	;# 
  1891   000FCB                     PR2             equ	4043	;# 
  1892   000FCB                     MEMCON          equ	4043	;# 
  1893   000FCC                     TMR2            equ	4044	;# 
  1894   000FCD                     T1CON           equ	4045	;# 
  1895   000FCE                     TMR1            equ	4046	;# 
  1896   000FCE                     TMR1L           equ	4046	;# 
  1897   000FCF                     TMR1H           equ	4047	;# 
  1898   000FD0                     RCON            equ	4048	;# 
  1899   000FD1                     WDTCON          equ	4049	;# 
  1900   000FD2                     HLVDCON         equ	4050	;# 
  1901   000FD2                     LVDCON          equ	4050	;# 
  1902   000FD3                     OSCCON          equ	4051	;# 
  1903   000FD5                     T0CON           equ	4053	;# 
  1904   000FD6                     TMR0            equ	4054	;# 
  1905   000FD6                     TMR0L           equ	4054	;# 
  1906   000FD7                     TMR0H           equ	4055	;# 
  1907   000FD8                     STATUS          equ	4056	;# 
  1908   000FD9                     FSR2            equ	4057	;# 
  1909   000FD9                     FSR2L           equ	4057	;# 
  1910   000FDA                     FSR2H           equ	4058	;# 
  1911   000FDB                     PLUSW2          equ	4059	;# 
  1912   000FDC                     PREINC2         equ	4060	;# 
  1913   000FDD                     POSTDEC2        equ	4061	;# 
  1914   000FDE                     POSTINC2        equ	4062	;# 
  1915   000FDF                     INDF2           equ	4063	;# 
  1916   000FE0                     BSR             equ	4064	;# 
  1917   000FE1                     FSR1            equ	4065	;# 
  1918   000FE1                     FSR1L           equ	4065	;# 
  1919   000FE2                     FSR1H           equ	4066	;# 
  1920   000FE3                     PLUSW1          equ	4067	;# 
  1921   000FE4                     PREINC1         equ	4068	;# 
  1922   000FE5                     POSTDEC1        equ	4069	;# 
  1923   000FE6                     POSTINC1        equ	4070	;# 
  1924   000FE7                     INDF1           equ	4071	;# 
  1925   000FE8                     WREG            equ	4072	;# 
  1926   000FE9                     FSR0            equ	4073	;# 
  1927   000FE9                     FSR0L           equ	4073	;# 
  1928   000FEA                     FSR0H           equ	4074	;# 
  1929   000FEB                     PLUSW0          equ	4075	;# 
  1930   000FEC                     PREINC0         equ	4076	;# 
  1931   000FED                     POSTDEC0        equ	4077	;# 
  1932   000FEE                     POSTINC0        equ	4078	;# 
  1933   000FEF                     INDF0           equ	4079	;# 
  1934   000FF0                     INTCON3         equ	4080	;# 
  1935   000FF1                     INTCON2         equ	4081	;# 
  1936   000FF2                     INTCON          equ	4082	;# 
  1937   000FF3                     PROD            equ	4083	;# 
  1938   000FF3                     PRODL           equ	4083	;# 
  1939   000FF4                     PRODH           equ	4084	;# 
  1940   000FF5                     TABLAT          equ	4085	;# 
  1941   000FF6                     TBLPTR          equ	4086	;# 
  1942   000FF6                     TBLPTRL         equ	4086	;# 
  1943   000FF7                     TBLPTRH         equ	4087	;# 
  1944   000FF8                     TBLPTRU         equ	4088	;# 
  1945   000FF9                     PCLAT           equ	4089	;# 
  1946   000FF9                     PC              equ	4089	;# 
  1947   000FF9                     PCL             equ	4089	;# 
  1948   000FFA                     PCLATH          equ	4090	;# 
  1949   000FFB                     PCLATU          equ	4091	;# 
  1950   000FFC                     STKPTR          equ	4092	;# 
  1951   000FFD                     TOS             equ	4093	;# 
  1952   000FFD                     TOSL            equ	4093	;# 
  1953   000FFE                     TOSH            equ	4094	;# 
  1954   000FFF                     TOSU            equ	4095	;# 
  1955   000F62                     SPPDATA         equ	3938	;# 
  1956   000F63                     SPPCFG          equ	3939	;# 
  1957   000F64                     SPPEPS          equ	3940	;# 
  1958   000F65                     SPPCON          equ	3941	;# 
  1959   000F66                     UFRM            equ	3942	;# 
  1960   000F66                     UFRML           equ	3942	;# 
  1961   000F67                     UFRMH           equ	3943	;# 
  1962   000F68                     UIR             equ	3944	;# 
  1963   000F69                     UIE             equ	3945	;# 
  1964   000F6A                     UEIR            equ	3946	;# 
  1965   000F6B                     UEIE            equ	3947	;# 
  1966   000F6C                     USTAT           equ	3948	;# 
  1967   000F6D                     UCON            equ	3949	;# 
  1968   000F6E                     UADDR           equ	3950	;# 
  1969   000F6F                     UCFG            equ	3951	;# 
  1970   000F70                     UEP0            equ	3952	;# 
  1971   000F71                     UEP1            equ	3953	;# 
  1972   000F72                     UEP2            equ	3954	;# 
  1973   000F73                     UEP3            equ	3955	;# 
  1974   000F74                     UEP4            equ	3956	;# 
  1975   000F75                     UEP5            equ	3957	;# 
  1976   000F76                     UEP6            equ	3958	;# 
  1977   000F77                     UEP7            equ	3959	;# 
  1978   000F78                     UEP8            equ	3960	;# 
  1979   000F79                     UEP9            equ	3961	;# 
  1980   000F7A                     UEP10           equ	3962	;# 
  1981   000F7B                     UEP11           equ	3963	;# 
  1982   000F7C                     UEP12           equ	3964	;# 
  1983   000F7D                     UEP13           equ	3965	;# 
  1984   000F7E                     UEP14           equ	3966	;# 
  1985   000F7F                     UEP15           equ	3967	;# 
  1986   000F80                     PORTA           equ	3968	;# 
  1987   000F81                     PORTB           equ	3969	;# 
  1988   000F82                     PORTC           equ	3970	;# 
  1989   000F83                     PORTD           equ	3971	;# 
  1990   000F84                     PORTE           equ	3972	;# 
  1991   000F89                     LATA            equ	3977	;# 
  1992   000F8A                     LATB            equ	3978	;# 
  1993   000F8B                     LATC            equ	3979	;# 
  1994   000F8C                     LATD            equ	3980	;# 
  1995   000F8D                     LATE            equ	3981	;# 
  1996   000F92                     TRISA           equ	3986	;# 
  1997   000F92                     DDRA            equ	3986	;# 
  1998   000F93                     TRISB           equ	3987	;# 
  1999   000F93                     DDRB            equ	3987	;# 
  2000   000F94                     TRISC           equ	3988	;# 
  2001   000F94                     DDRC            equ	3988	;# 
  2002   000F95                     TRISD           equ	3989	;# 
  2003   000F95                     DDRD            equ	3989	;# 
  2004   000F96                     TRISE           equ	3990	;# 
  2005   000F96                     DDRE            equ	3990	;# 
  2006   000F9B                     OSCTUNE         equ	3995	;# 
  2007   000F9D                     PIE1            equ	3997	;# 
  2008   000F9E                     PIR1            equ	3998	;# 
  2009   000F9F                     IPR1            equ	3999	;# 
  2010   000FA0                     PIE2            equ	4000	;# 
  2011   000FA1                     PIR2            equ	4001	;# 
  2012   000FA2                     IPR2            equ	4002	;# 
  2013   000FA6                     EECON1          equ	4006	;# 
  2014   000FA7                     EECON2          equ	4007	;# 
  2015   000FA8                     EEDATA          equ	4008	;# 
  2016   000FA9                     EEADR           equ	4009	;# 
  2017   000FAB                     RCSTA           equ	4011	;# 
  2018   000FAB                     RCSTA1          equ	4011	;# 
  2019   000FAC                     TXSTA           equ	4012	;# 
  2020   000FAC                     TXSTA1          equ	4012	;# 
  2021   000FAD                     TXREG           equ	4013	;# 
  2022   000FAD                     TXREG1          equ	4013	;# 
  2023   000FAE                     RCREG           equ	4014	;# 
  2024   000FAE                     RCREG1          equ	4014	;# 
  2025   000FAF                     SPBRG           equ	4015	;# 
  2026   000FAF                     SPBRG1          equ	4015	;# 
  2027   000FB0                     SPBRGH          equ	4016	;# 
  2028   000FB1                     T3CON           equ	4017	;# 
  2029   000FB2                     TMR3            equ	4018	;# 
  2030   000FB2                     TMR3L           equ	4018	;# 
  2031   000FB3                     TMR3H           equ	4019	;# 
  2032   000FB4                     CMCON           equ	4020	;# 
  2033   000FB5                     CVRCON          equ	4021	;# 
  2034   000FB6                     ECCP1AS         equ	4022	;# 
  2035   000FB6                     CCP1AS          equ	4022	;# 
  2036   000FB7                     ECCP1DEL        equ	4023	;# 
  2037   000FB7                     CCP1DEL         equ	4023	;# 
  2038   000FB8                     BAUDCON         equ	4024	;# 
  2039   000FB8                     BAUDCTL         equ	4024	;# 
  2040   000FBA                     CCP2CON         equ	4026	;# 
  2041   000FBB                     CCPR2           equ	4027	;# 
  2042   000FBB                     CCPR2L          equ	4027	;# 
  2043   000FBC                     CCPR2H          equ	4028	;# 
  2044   000FBD                     CCP1CON         equ	4029	;# 
  2045   000FBD                     ECCP1CON        equ	4029	;# 
  2046   000FBE                     CCPR1           equ	4030	;# 
  2047   000FBE                     CCPR1L          equ	4030	;# 
  2048   000FBF                     CCPR1H          equ	4031	;# 
  2049   000FC0                     ADCON2          equ	4032	;# 
  2050   000FC1                     ADCON1          equ	4033	;# 
  2051   000FC2                     ADCON0          equ	4034	;# 
  2052   000FC3                     ADRES           equ	4035	;# 
  2053   000FC3                     ADRESL          equ	4035	;# 
  2054   000FC4                     ADRESH          equ	4036	;# 
  2055   000FC5                     SSPCON2         equ	4037	;# 
  2056   000FC6                     SSPCON1         equ	4038	;# 
  2057   000FC7                     SSPSTAT         equ	4039	;# 
  2058   000FC8                     SSPADD          equ	4040	;# 
  2059   000FC9                     SSPBUF          equ	4041	;# 
  2060   000FCA                     T2CON           equ	4042	;# 
  2061   000FCB                     PR2             equ	4043	;# 
  2062   000FCB                     MEMCON          equ	4043	;# 
  2063   000FCC                     TMR2            equ	4044	;# 
  2064   000FCD                     T1CON           equ	4045	;# 
  2065   000FCE                     TMR1            equ	4046	;# 
  2066   000FCE                     TMR1L           equ	4046	;# 
  2067   000FCF                     TMR1H           equ	4047	;# 
  2068   000FD0                     RCON            equ	4048	;# 
  2069   000FD1                     WDTCON          equ	4049	;# 
  2070   000FD2                     HLVDCON         equ	4050	;# 
  2071   000FD2                     LVDCON          equ	4050	;# 
  2072   000FD3                     OSCCON          equ	4051	;# 
  2073   000FD5                     T0CON           equ	4053	;# 
  2074   000FD6                     TMR0            equ	4054	;# 
  2075   000FD6                     TMR0L           equ	4054	;# 
  2076   000FD7                     TMR0H           equ	4055	;# 
  2077   000FD8                     STATUS          equ	4056	;# 
  2078   000FD9                     FSR2            equ	4057	;# 
  2079   000FD9                     FSR2L           equ	4057	;# 
  2080   000FDA                     FSR2H           equ	4058	;# 
  2081   000FDB                     PLUSW2          equ	4059	;# 
  2082   000FDC                     PREINC2         equ	4060	;# 
  2083   000FDD                     POSTDEC2        equ	4061	;# 
  2084   000FDE                     POSTINC2        equ	4062	;# 
  2085   000FDF                     INDF2           equ	4063	;# 
  2086   000FE0                     BSR             equ	4064	;# 
  2087   000FE1                     FSR1            equ	4065	;# 
  2088   000FE1                     FSR1L           equ	4065	;# 
  2089   000FE2                     FSR1H           equ	4066	;# 
  2090   000FE3                     PLUSW1          equ	4067	;# 
  2091   000FE4                     PREINC1         equ	4068	;# 
  2092   000FE5                     POSTDEC1        equ	4069	;# 
  2093   000FE6                     POSTINC1        equ	4070	;# 
  2094   000FE7                     INDF1           equ	4071	;# 
  2095   000FE8                     WREG            equ	4072	;# 
  2096   000FE9                     FSR0            equ	4073	;# 
  2097   000FE9                     FSR0L           equ	4073	;# 
  2098   000FEA                     FSR0H           equ	4074	;# 
  2099   000FEB                     PLUSW0          equ	4075	;# 
  2100   000FEC                     PREINC0         equ	4076	;# 
  2101   000FED                     POSTDEC0        equ	4077	;# 
  2102   000FEE                     POSTINC0        equ	4078	;# 
  2103   000FEF                     INDF0           equ	4079	;# 
  2104   000FF0                     INTCON3         equ	4080	;# 
  2105   000FF1                     INTCON2         equ	4081	;# 
  2106   000FF2                     INTCON          equ	4082	;# 
  2107   000FF3                     PROD            equ	4083	;# 
  2108   000FF3                     PRODL           equ	4083	;# 
  2109   000FF4                     PRODH           equ	4084	;# 
  2110   000FF5                     TABLAT          equ	4085	;# 
  2111   000FF6                     TBLPTR          equ	4086	;# 
  2112   000FF6                     TBLPTRL         equ	4086	;# 
  2113   000FF7                     TBLPTRH         equ	4087	;# 
  2114   000FF8                     TBLPTRU         equ	4088	;# 
  2115   000FF9                     PCLAT           equ	4089	;# 
  2116   000FF9                     PC              equ	4089	;# 
  2117   000FF9                     PCL             equ	4089	;# 
  2118   000FFA                     PCLATH          equ	4090	;# 
  2119   000FFB                     PCLATU          equ	4091	;# 
  2120   000FFC                     STKPTR          equ	4092	;# 
  2121   000FFD                     TOS             equ	4093	;# 
  2122   000FFD                     TOSL            equ	4093	;# 
  2123   000FFE                     TOSH            equ	4094	;# 
  2124   000FFF                     TOSU            equ	4095	;# 
  2125   000F62                     SPPDATA         equ	3938	;# 
  2126   000F63                     SPPCFG          equ	3939	;# 
  2127   000F64                     SPPEPS          equ	3940	;# 
  2128   000F65                     SPPCON          equ	3941	;# 
  2129   000F66                     UFRM            equ	3942	;# 
  2130   000F66                     UFRML           equ	3942	;# 
  2131   000F67                     UFRMH           equ	3943	;# 
  2132   000F68                     UIR             equ	3944	;# 
  2133   000F69                     UIE             equ	3945	;# 
  2134   000F6A                     UEIR            equ	3946	;# 
  2135   000F6B                     UEIE            equ	3947	;# 
  2136   000F6C                     USTAT           equ	3948	;# 
  2137   000F6D                     UCON            equ	3949	;# 
  2138   000F6E                     UADDR           equ	3950	;# 
  2139   000F6F                     UCFG            equ	3951	;# 
  2140   000F70                     UEP0            equ	3952	;# 
  2141   000F71                     UEP1            equ	3953	;# 
  2142   000F72                     UEP2            equ	3954	;# 
  2143   000F73                     UEP3            equ	3955	;# 
  2144   000F74                     UEP4            equ	3956	;# 
  2145   000F75                     UEP5            equ	3957	;# 
  2146   000F76                     UEP6            equ	3958	;# 
  2147   000F77                     UEP7            equ	3959	;# 
  2148   000F78                     UEP8            equ	3960	;# 
  2149   000F79                     UEP9            equ	3961	;# 
  2150   000F7A                     UEP10           equ	3962	;# 
  2151   000F7B                     UEP11           equ	3963	;# 
  2152   000F7C                     UEP12           equ	3964	;# 
  2153   000F7D                     UEP13           equ	3965	;# 
  2154   000F7E                     UEP14           equ	3966	;# 
  2155   000F7F                     UEP15           equ	3967	;# 
  2156   000F80                     PORTA           equ	3968	;# 
  2157   000F81                     PORTB           equ	3969	;# 
  2158   000F82                     PORTC           equ	3970	;# 
  2159   000F83                     PORTD           equ	3971	;# 
  2160   000F84                     PORTE           equ	3972	;# 
  2161   000F89                     LATA            equ	3977	;# 
  2162   000F8A                     LATB            equ	3978	;# 
  2163   000F8B                     LATC            equ	3979	;# 
  2164   000F8C                     LATD            equ	3980	;# 
  2165   000F8D                     LATE            equ	3981	;# 
  2166   000F92                     TRISA           equ	3986	;# 
  2167   000F92                     DDRA            equ	3986	;# 
  2168   000F93                     TRISB           equ	3987	;# 
  2169   000F93                     DDRB            equ	3987	;# 
  2170   000F94                     TRISC           equ	3988	;# 
  2171   000F94                     DDRC            equ	3988	;# 
  2172   000F95                     TRISD           equ	3989	;# 
  2173   000F95                     DDRD            equ	3989	;# 
  2174   000F96                     TRISE           equ	3990	;# 
  2175   000F96                     DDRE            equ	3990	;# 
  2176   000F9B                     OSCTUNE         equ	3995	;# 
  2177   000F9D                     PIE1            equ	3997	;# 
  2178   000F9E                     PIR1            equ	3998	;# 
  2179   000F9F                     IPR1            equ	3999	;# 
  2180   000FA0                     PIE2            equ	4000	;# 
  2181   000FA1                     PIR2            equ	4001	;# 
  2182   000FA2                     IPR2            equ	4002	;# 
  2183   000FA6                     EECON1          equ	4006	;# 
  2184   000FA7                     EECON2          equ	4007	;# 
  2185   000FA8                     EEDATA          equ	4008	;# 
  2186   000FA9                     EEADR           equ	4009	;# 
  2187   000FAB                     RCSTA           equ	4011	;# 
  2188   000FAB                     RCSTA1          equ	4011	;# 
  2189   000FAC                     TXSTA           equ	4012	;# 
  2190   000FAC                     TXSTA1          equ	4012	;# 
  2191   000FAD                     TXREG           equ	4013	;# 
  2192   000FAD                     TXREG1          equ	4013	;# 
  2193   000FAE                     RCREG           equ	4014	;# 
  2194   000FAE                     RCREG1          equ	4014	;# 
  2195   000FAF                     SPBRG           equ	4015	;# 
  2196   000FAF                     SPBRG1          equ	4015	;# 
  2197   000FB0                     SPBRGH          equ	4016	;# 
  2198   000FB1                     T3CON           equ	4017	;# 
  2199   000FB2                     TMR3            equ	4018	;# 
  2200   000FB2                     TMR3L           equ	4018	;# 
  2201   000FB3                     TMR3H           equ	4019	;# 
  2202   000FB4                     CMCON           equ	4020	;# 
  2203   000FB5                     CVRCON          equ	4021	;# 
  2204   000FB6                     ECCP1AS         equ	4022	;# 
  2205   000FB6                     CCP1AS          equ	4022	;# 
  2206   000FB7                     ECCP1DEL        equ	4023	;# 
  2207   000FB7                     CCP1DEL         equ	4023	;# 
  2208   000FB8                     BAUDCON         equ	4024	;# 
  2209   000FB8                     BAUDCTL         equ	4024	;# 
  2210   000FBA                     CCP2CON         equ	4026	;# 
  2211   000FBB                     CCPR2           equ	4027	;# 
  2212   000FBB                     CCPR2L          equ	4027	;# 
  2213   000FBC                     CCPR2H          equ	4028	;# 
  2214   000FBD                     CCP1CON         equ	4029	;# 
  2215   000FBD                     ECCP1CON        equ	4029	;# 
  2216   000FBE                     CCPR1           equ	4030	;# 
  2217   000FBE                     CCPR1L          equ	4030	;# 
  2218   000FBF                     CCPR1H          equ	4031	;# 
  2219   000FC0                     ADCON2          equ	4032	;# 
  2220   000FC1                     ADCON1          equ	4033	;# 
  2221   000FC2                     ADCON0          equ	4034	;# 
  2222   000FC3                     ADRES           equ	4035	;# 
  2223   000FC3                     ADRESL          equ	4035	;# 
  2224   000FC4                     ADRESH          equ	4036	;# 
  2225   000FC5                     SSPCON2         equ	4037	;# 
  2226   000FC6                     SSPCON1         equ	4038	;# 
  2227   000FC7                     SSPSTAT         equ	4039	;# 
  2228   000FC8                     SSPADD          equ	4040	;# 
  2229   000FC9                     SSPBUF          equ	4041	;# 
  2230   000FCA                     T2CON           equ	4042	;# 
  2231   000FCB                     PR2             equ	4043	;# 
  2232   000FCB                     MEMCON          equ	4043	;# 
  2233   000FCC                     TMR2            equ	4044	;# 
  2234   000FCD                     T1CON           equ	4045	;# 
  2235   000FCE                     TMR1            equ	4046	;# 
  2236   000FCE                     TMR1L           equ	4046	;# 
  2237   000FCF                     TMR1H           equ	4047	;# 
  2238   000FD0                     RCON            equ	4048	;# 
  2239   000FD1                     WDTCON          equ	4049	;# 
  2240   000FD2                     HLVDCON         equ	4050	;# 
  2241   000FD2                     LVDCON          equ	4050	;# 
  2242   000FD3                     OSCCON          equ	4051	;# 
  2243   000FD5                     T0CON           equ	4053	;# 
  2244   000FD6                     TMR0            equ	4054	;# 
  2245   000FD6                     TMR0L           equ	4054	;# 
  2246   000FD7                     TMR0H           equ	4055	;# 
  2247   000FD8                     STATUS          equ	4056	;# 
  2248   000FD9                     FSR2            equ	4057	;# 
  2249   000FD9                     FSR2L           equ	4057	;# 
  2250   000FDA                     FSR2H           equ	4058	;# 
  2251   000FDB                     PLUSW2          equ	4059	;# 
  2252   000FDC                     PREINC2         equ	4060	;# 
  2253   000FDD                     POSTDEC2        equ	4061	;# 
  2254   000FDE                     POSTINC2        equ	4062	;# 
  2255   000FDF                     INDF2           equ	4063	;# 
  2256   000FE0                     BSR             equ	4064	;# 
  2257   000FE1                     FSR1            equ	4065	;# 
  2258   000FE1                     FSR1L           equ	4065	;# 
  2259   000FE2                     FSR1H           equ	4066	;# 
  2260   000FE3                     PLUSW1          equ	4067	;# 
  2261   000FE4                     PREINC1         equ	4068	;# 
  2262   000FE5                     POSTDEC1        equ	4069	;# 
  2263   000FE6                     POSTINC1        equ	4070	;# 
  2264   000FE7                     INDF1           equ	4071	;# 
  2265   000FE8                     WREG            equ	4072	;# 
  2266   000FE9                     FSR0            equ	4073	;# 
  2267   000FE9                     FSR0L           equ	4073	;# 
  2268   000FEA                     FSR0H           equ	4074	;# 
  2269   000FEB                     PLUSW0          equ	4075	;# 
  2270   000FEC                     PREINC0         equ	4076	;# 
  2271   000FED                     POSTDEC0        equ	4077	;# 
  2272   000FEE                     POSTINC0        equ	4078	;# 
  2273   000FEF                     INDF0           equ	4079	;# 
  2274   000FF0                     INTCON3         equ	4080	;# 
  2275   000FF1                     INTCON2         equ	4081	;# 
  2276   000FF2                     INTCON          equ	4082	;# 
  2277   000FF3                     PROD            equ	4083	;# 
  2278   000FF3                     PRODL           equ	4083	;# 
  2279   000FF4                     PRODH           equ	4084	;# 
  2280   000FF5                     TABLAT          equ	4085	;# 
  2281   000FF6                     TBLPTR          equ	4086	;# 
  2282   000FF6                     TBLPTRL         equ	4086	;# 
  2283   000FF7                     TBLPTRH         equ	4087	;# 
  2284   000FF8                     TBLPTRU         equ	4088	;# 
  2285   000FF9                     PCLAT           equ	4089	;# 
  2286   000FF9                     PC              equ	4089	;# 
  2287   000FF9                     PCL             equ	4089	;# 
  2288   000FFA                     PCLATH          equ	4090	;# 
  2289   000FFB                     PCLATU          equ	4091	;# 
  2290   000FFC                     STKPTR          equ	4092	;# 
  2291   000FFD                     TOS             equ	4093	;# 
  2292   000FFD                     TOSL            equ	4093	;# 
  2293   000FFE                     TOSH            equ	4094	;# 
  2294   000FFF                     TOSU            equ	4095	;# 
  2295   000F62                     SPPDATA         equ	3938	;# 
  2296   000F63                     SPPCFG          equ	3939	;# 
  2297   000F64                     SPPEPS          equ	3940	;# 
  2298   000F65                     SPPCON          equ	3941	;# 
  2299   000F66                     UFRM            equ	3942	;# 
  2300   000F66                     UFRML           equ	3942	;# 
  2301   000F67                     UFRMH           equ	3943	;# 
  2302   000F68                     UIR             equ	3944	;# 
  2303   000F69                     UIE             equ	3945	;# 
  2304   000F6A                     UEIR            equ	3946	;# 
  2305   000F6B                     UEIE            equ	3947	;# 
  2306   000F6C                     USTAT           equ	3948	;# 
  2307   000F6D                     UCON            equ	3949	;# 
