

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 01 19:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
   810   000F94                     TRISC           equ	3988	;# 
   811   000F94                     DDRC            equ	3988	;# 
   812   000F95                     TRISD           equ	3989	;# 
   813   000F95                     DDRD            equ	3989	;# 
   814   000F96                     TRISE           equ	3990	;# 
   815   000F96                     DDRE            equ	3990	;# 
   816   000F9B                     OSCTUNE         equ	3995	;# 
   817   000F9D                     PIE1            equ	3997	;# 
   818   000F9E                     PIR1            equ	3998	;# 
   819   000F9F                     IPR1            equ	3999	;# 
   820   000FA0                     PIE2            equ	4000	;# 
   821   000FA1                     PIR2            equ	4001	;# 
   822   000FA2                     IPR2            equ	4002	;# 
   823   000FA6                     EECON1          equ	4006	;# 
   824   000FA7                     EECON2          equ	4007	;# 
   825   000FA8                     EEDATA          equ	4008	;# 
   826   000FA9                     EEADR           equ	4009	;# 
   827   000FAB                     RCSTA           equ	4011	;# 
   828   000FAB                     RCSTA1          equ	4011	;# 
   829   000FAC                     TXSTA           equ	4012	;# 
   830   000FAC                     TXSTA1          equ	4012	;# 
   831   000FAD                     TXREG           equ	4013	;# 
   832   000FAD                     TXREG1          equ	4013	;# 
   833   000FAE                     RCREG           equ	4014	;# 
   834   000FAE                     RCREG1          equ	4014	;# 
   835   000FAF                     SPBRG           equ	4015	;# 
   836   000FAF                     SPBRG1          equ	4015	;# 
   837   000FB0                     SPBRGH          equ	4016	;# 
   838   000FB1                     T3CON           equ	4017	;# 
   839   000FB2                     TMR3            equ	4018	;# 
   840   000FB2                     TMR3L           equ	4018	;# 
   841   000FB3                     TMR3H           equ	4019	;# 
   842   000FB4                     CMCON           equ	4020	;# 
   843   000FB5                     CVRCON          equ	4021	;# 
   844   000FB6                     ECCP1AS         equ	4022	;# 
   845   000FB6                     CCP1AS          equ	4022	;# 
   846   000FB7                     ECCP1DEL        equ	4023	;# 
   847   000FB7                     CCP1DEL         equ	4023	;# 
   848   000FB8                     BAUDCON         equ	4024	;# 
   849   000FB8                     BAUDCTL         equ	4024	;# 
   850   000FBA                     CCP2CON         equ	4026	;# 
   851   000FBB                     CCPR2           equ	4027	;# 
   852   000FBB                     CCPR2L          equ	4027	;# 
   853   000FBC                     CCPR2H          equ	4028	;# 
   854   000FBD                     CCP1CON         equ	4029	;# 
   855   000FBD                     ECCP1CON        equ	4029	;# 
   856   000FBE                     CCPR1           equ	4030	;# 
   857   000FBE                     CCPR1L          equ	4030	;# 
   858   000FBF                     CCPR1H          equ	4031	;# 
   859   000FC0                     ADCON2          equ	4032	;# 
   860   000FC1                     ADCON1          equ	4033	;# 
   861   000FC2                     ADCON0          equ	4034	;# 
   862   000FC3                     ADRES           equ	4035	;# 
   863   000FC3                     ADRESL          equ	4035	;# 
   864   000FC4                     ADRESH          equ	4036	;# 
   865   000FC5                     SSPCON2         equ	4037	;# 
   866   000FC6                     SSPCON1         equ	4038	;# 
   867   000FC7                     SSPSTAT         equ	4039	;# 
   868   000FC8                     SSPADD          equ	4040	;# 
   869   000FC9                     SSPBUF          equ	4041	;# 
   870   000FCA                     T2CON           equ	4042	;# 
   871   000FCB                     PR2             equ	4043	;# 
   872   000FCB                     MEMCON          equ	4043	;# 
   873   000FCC                     TMR2            equ	4044	;# 
   874   000FCD                     T1CON           equ	4045	;# 
   875   000FCE                     TMR1            equ	4046	;# 
   876   000FCE                     TMR1L           equ	4046	;# 
   877   000FCF                     TMR1H           equ	4047	;# 
   878   000FD0                     RCON            equ	4048	;# 
   879   000FD1                     WDTCON          equ	4049	;# 
   880   000FD2                     HLVDCON         equ	4050	;# 
   881   000FD2                     LVDCON          equ	4050	;# 
   882   000FD3                     OSCCON          equ	4051	;# 
   883   000FD5                     T0CON           equ	4053	;# 
   884   000FD6                     TMR0            equ	4054	;# 
   885   000FD6                     TMR0L           equ	4054	;# 
   886   000FD7                     TMR0H           equ	4055	;# 
   887   000FD8                     STATUS          equ	4056	;# 
   888   000FD9                     FSR2            equ	4057	;# 
   889   000FD9                     FSR2L           equ	4057	;# 
   890   000FDA                     FSR2H           equ	4058	;# 
   891   000FDB                     PLUSW2          equ	4059	;# 
   892   000FDC                     PREINC2         equ	4060	;# 
   893   000FDD                     POSTDEC2        equ	4061	;# 
   894   000FDE                     POSTINC2        equ	4062	;# 
   895   000FDF                     INDF2           equ	4063	;# 
   896   000FE0                     BSR             equ	4064	;# 
   897   000FE1                     FSR1            equ	4065	;# 
   898   000FE1                     FSR1L           equ	4065	;# 
   899   000FE2                     FSR1H           equ	4066	;# 
   900   000FE3                     PLUSW1          equ	4067	;# 
   901   000FE4                     PREINC1         equ	4068	;# 
   902   000FE5                     POSTDEC1        equ	4069	;# 
   903   000FE6                     POSTINC1        equ	4070	;# 
   904   000FE7                     INDF1           equ	4071	;# 
   905   000FE8                     WREG            equ	4072	;# 
   906   000FE9                     FSR0            equ	4073	;# 
   907   000FE9                     FSR0L           equ	4073	;# 
   908   000FEA                     FSR0H           equ	4074	;# 
   909   000FEB                     PLUSW0          equ	4075	;# 
   910   000FEC                     PREINC0         equ	4076	;# 
   911   000FED                     POSTDEC0        equ	4077	;# 
   912   000FEE                     POSTINC0        equ	4078	;# 
   913   000FEF                     INDF0           equ	4079	;# 
   914   000FF0                     INTCON3         equ	4080	;# 
   915   000FF1                     INTCON2         equ	4081	;# 
   916   000FF2                     INTCON          equ	4082	;# 
   917   000FF3                     PROD            equ	4083	;# 
   918   000FF3                     PRODL           equ	4083	;# 
   919   000FF4                     PRODH           equ	4084	;# 
   920   000FF5                     TABLAT          equ	4085	;# 
   921   000FF6                     TBLPTR          equ	4086	;# 
   922   000FF6                     TBLPTRL         equ	4086	;# 
   923   000FF7                     TBLPTRH         equ	4087	;# 
   924   000FF8                     TBLPTRU         equ	4088	;# 
   925   000FF9                     PCLAT           equ	4089	;# 
   926   000FF9                     PC              equ	4089	;# 
   927   000FF9                     PCL             equ	4089	;# 
   928   000FFA                     PCLATH          equ	4090	;# 
   929   000FFB                     PCLATU          equ	4091	;# 
   930   000FFC                     STKPTR          equ	4092	;# 
   931   000FFD                     TOS             equ	4093	;# 
   932   000FFD                     TOSL            equ	4093	;# 
   933   000FFE                     TOSH            equ	4094	;# 
   934   000FFF                     TOSU            equ	4095	;# 
   935   000F62                     SPPDATA         equ	3938	;# 
   936   000F63                     SPPCFG          equ	3939	;# 
   937   000F64                     SPPEPS          equ	3940	;# 
   938   000F65                     SPPCON          equ	3941	;# 
   939   000F66                     UFRM            equ	3942	;# 
   940   000F66                     UFRML           equ	3942	;# 
   941   000F67                     UFRMH           equ	3943	;# 
   942   000F68                     UIR             equ	3944	;# 
   943   000F69                     UIE             equ	3945	;# 
   944   000F6A                     UEIR            equ	3946	;# 
   945   000F6B                     UEIE            equ	3947	;# 
   946   000F6C                     USTAT           equ	3948	;# 
   947   000F6D                     UCON            equ	3949	;# 
   948   000F6E                     UADDR           equ	3950	;# 
   949   000F6F                     UCFG            equ	3951	;# 
   950   000F70                     UEP0            equ	3952	;# 
   951   000F71                     UEP1            equ	3953	;# 
   952   000F72                     UEP2            equ	3954	;# 
   953   000F73                     UEP3            equ	3955	;# 
   954   000F74                     UEP4            equ	3956	;# 
   955   000F75                     UEP5            equ	3957	;# 
   956   000F76                     UEP6            equ	3958	;# 
   957   000F77                     UEP7            equ	3959	;# 
   958   000F78                     UEP8            equ	3960	;# 
   959   000F79                     UEP9            equ	3961	;# 
   960   000F7A                     UEP10           equ	3962	;# 
   961   000F7B                     UEP11           equ	3963	;# 
   962   000F7C                     UEP12           equ	3964	;# 
   963   000F7D                     UEP13           equ	3965	;# 
   964   000F7E                     UEP14           equ	3966	;# 
   965   000F7F                     UEP15           equ	3967	;# 
   966   000F80                     PORTA           equ	3968	;# 
   967   000F81                     PORTB           equ	3969	;# 
   968   000F82                     PORTC           equ	3970	;# 
   969   000F83                     PORTD           equ	3971	;# 
   970   000F84                     PORTE           equ	3972	;# 
   971   000F89                     LATA            equ	3977	;# 
   972   000F8A                     LATB            equ	3978	;# 
   973   000F8B                     LATC            equ	3979	;# 
   974   000F8C                     LATD            equ	3980	;# 
   975   000F8D                     LATE            equ	3981	;# 
   976   000F92                     TRISA           equ	3986	;# 
   977   000F92                     DDRA            equ	3986	;# 
   978   000F93                     TRISB           equ	3987	;# 
   979   000F93                     DDRB            equ	3987	;# 
   980   000F94                     TRISC           equ	3988	;# 
   981   000F94                     DDRC            equ	3988	;# 
   982   000F95                     TRISD           equ	3989	;# 
   983   000F95                     DDRD            equ	3989	;# 
   984   000F96                     TRISE           equ	3990	;# 
   985   000F96                     DDRE            equ	3990	;# 
   986   000F9B                     OSCTUNE         equ	3995	;# 
   987   000F9D                     PIE1            equ	3997	;# 
   988   000F9E                     PIR1            equ	3998	;# 
   989   000F9F                     IPR1            equ	3999	;# 
   990   000FA0                     PIE2            equ	4000	;# 
   991   000FA1                     PIR2            equ	4001	;# 
   992   000FA2                     IPR2            equ	4002	;# 
   993   000FA6                     EECON1          equ	4006	;# 
   994   000FA7                     EECON2          equ	4007	;# 
   995   000FA8                     EEDATA          equ	4008	;# 
   996   000FA9                     EEADR           equ	4009	;# 
   997   000FAB                     RCSTA           equ	4011	;# 
   998   000FAB                     RCSTA1          equ	4011	;# 
   999   000FAC                     TXSTA           equ	4012	;# 
  1000   000FAC                     TXSTA1          equ	4012	;# 
  1001   000FAD                     TXREG           equ	4013	;# 
  1002   000FAD                     TXREG1          equ	4013	;# 
  1003   000FAE                     RCREG           equ	4014	;# 
  1004   000FAE                     RCREG1          equ	4014	;# 
  1005   000FAF                     SPBRG           equ	4015	;# 
  1006   000FAF                     SPBRG1          equ	4015	;# 
  1007   000FB0                     SPBRGH          equ	4016	;# 
  1008   000FB1                     T3CON           equ	4017	;# 
  1009   000FB2                     TMR3            equ	4018	;# 
  1010   000FB2                     TMR3L           equ	4018	;# 
  1011   000FB3                     TMR3H           equ	4019	;# 
  1012   000FB4                     CMCON           equ	4020	;# 
  1013   000FB5                     CVRCON          equ	4021	;# 
  1014   000FB6                     ECCP1AS         equ	4022	;# 
  1015   000FB6                     CCP1AS          equ	4022	;# 
  1016   000FB7                     ECCP1DEL        equ	4023	;# 
  1017   000FB7                     CCP1DEL         equ	4023	;# 
  1018   000FB8                     BAUDCON         equ	4024	;# 
  1019   000FB8                     BAUDCTL         equ	4024	;# 
  1020   000FBA                     CCP2CON         equ	4026	;# 
  1021   000FBB                     CCPR2           equ	4027	;# 
  1022   000FBB                     CCPR2L          equ	4027	;# 
  1023   000FBC                     CCPR2H          equ	4028	;# 
  1024   000FBD                     CCP1CON         equ	4029	;# 
  1025   000FBD                     ECCP1CON        equ	4029	;# 
  1026   000FBE                     CCPR1           equ	4030	;# 
  1027   000FBE                     CCPR1L          equ	4030	;# 
  1028   000FBF                     CCPR1H          equ	4031	;# 
  1029   000FC0                     ADCON2          equ	4032	;# 
  1030   000FC1                     ADCON1          equ	4033	;# 
  1031   000FC2                     ADCON0          equ	4034	;# 
  1032   000FC3                     ADRES           equ	4035	;# 
  1033   000FC3                     ADRESL          equ	4035	;# 
  1034   000FC4                     ADRESH          equ	4036	;# 
  1035   000FC5                     SSPCON2         equ	4037	;# 
  1036   000FC6                     SSPCON1         equ	4038	;# 
  1037   000FC7                     SSPSTAT         equ	4039	;# 
  1038   000FC8                     SSPADD          equ	4040	;# 
  1039   000FC9                     SSPBUF          equ	4041	;# 
  1040   000FCA                     T2CON           equ	4042	;# 
  1041   000FCB                     PR2             equ	4043	;# 
  1042   000FCB                     MEMCON          equ	4043	;# 
  1043   000FCC                     TMR2            equ	4044	;# 
  1044   000FCD                     T1CON           equ	4045	;# 
  1045   000FCE                     TMR1            equ	4046	;# 
  1046   000FCE                     TMR1L           equ	4046	;# 
  1047   000FCF                     TMR1H           equ	4047	;# 
  1048   000FD0                     RCON            equ	4048	;# 
  1049   000FD1                     WDTCON          equ	4049	;# 
  1050   000FD2                     HLVDCON         equ	4050	;# 
  1051   000FD2                     LVDCON          equ	4050	;# 
  1052   000FD3                     OSCCON          equ	4051	;# 
  1053   000FD5                     T0CON           equ	4053	;# 
  1054   000FD6                     TMR0            equ	4054	;# 
  1055   000FD6                     TMR0L           equ	4054	;# 
  1056   000FD7                     TMR0H           equ	4055	;# 
  1057   000FD8                     STATUS          equ	4056	;# 
  1058   000FD9                     FSR2            equ	4057	;# 
  1059   000FD9                     FSR2L           equ	4057	;# 
  1060   000FDA                     FSR2H           equ	4058	;# 
  1061   000FDB                     PLUSW2          equ	4059	;# 
  1062   000FDC                     PREINC2         equ	4060	;# 
  1063   000FDD                     POSTDEC2        equ	4061	;# 
  1064   000FDE                     POSTINC2        equ	4062	;# 
  1065   000FDF                     INDF2           equ	4063	;# 
  1066   000FE0                     BSR             equ	4064	;# 
  1067   000FE1                     FSR1            equ	4065	;# 
  1068   000FE1                     FSR1L           equ	4065	;# 
  1069   000FE2                     FSR1H           equ	4066	;# 
  1070   000FE3                     PLUSW1          equ	4067	;# 
  1071   000FE4                     PREINC1         equ	4068	;# 
  1072   000FE5                     POSTDEC1        equ	4069	;# 
  1073   000FE6                     POSTINC1        equ	4070	;# 
  1074   000FE7                     INDF1           equ	4071	;# 
  1075   000FE8                     WREG            equ	4072	;# 
  1076   000FE9                     FSR0            equ	4073	;# 
  1077   000FE9                     FSR0L           equ	4073	;# 
  1078   000FEA                     FSR0H           equ	4074	;# 
  1079   000FEB                     PLUSW0          equ	4075	;# 
  1080   000FEC                     PREINC0         equ	4076	;# 
  1081   000FED                     POSTDEC0        equ	4077	;# 
  1082   000FEE                     POSTINC0        equ	4078	;# 
  1083   000FEF                     INDF0           equ	4079	;# 
  1084   000FF0                     INTCON3         equ	4080	;# 
  1085   000FF1                     INTCON2         equ	4081	;# 
  1086   000FF2                     INTCON          equ	4082	;# 
  1087   000FF3                     PROD            equ	4083	;# 
  1088   000FF3                     PRODL           equ	4083	;# 
  1089   000FF4                     PRODH           equ	4084	;# 
  1090   000FF5                     TABLAT          equ	4085	;# 
  1091   000FF6                     TBLPTR          equ	4086	;# 
  1092   000FF6                     TBLPTRL         equ	4086	;# 
  1093   000FF7                     TBLPTRH         equ	4087	;# 
  1094   000FF8                     TBLPTRU         equ	4088	;# 
  1095   000FF9                     PCLAT           equ	4089	;# 
  1096   000FF9                     PC              equ	4089	;# 
  1097   000FF9                     PCL             equ	4089	;# 
  1098   000FFA                     PCLATH          equ	4090	;# 
  1099   000FFB                     PCLATU          equ	4091	;# 
  1100   000FFC                     STKPTR          equ	4092	;# 
  1101   000FFD                     TOS             equ	4093	;# 
  1102   000FFD                     TOSL            equ	4093	;# 
  1103   000FFE                     TOSH            equ	4094	;# 
  1104   000FFF                     TOSU            equ	4095	;# 
  1105   000F62                     SPPDATA         equ	3938	;# 
  1106   000F63                     SPPCFG          equ	3939	;# 
  1107   000F64                     SPPEPS          equ	3940	;# 
  1108   000F65                     SPPCON          equ	3941	;# 
  1109   000F66                     UFRM            equ	3942	;# 
  1110   000F66                     UFRML           equ	3942	;# 
  1111   000F67                     UFRMH           equ	3943	;# 
  1112   000F68                     UIR             equ	3944	;# 
  1113   000F69                     UIE             equ	3945	;# 
  1114   000F6A                     UEIR            equ	3946	;# 
  1115   000F6B                     UEIE            equ	3947	;# 
  1116   000F6C                     USTAT           equ	3948	;# 
  1117   000F6D                     UCON            equ	3949	;# 
  1118   000F6E                     UADDR           equ	3950	;# 
  1119   000F6F                     UCFG            equ	3951	;# 
  1120   000F70                     UEP0            equ	3952	;# 
  1121   000F71                     UEP1            equ	3953	;# 
  1122   000F72                     UEP2            equ	3954	;# 
  1123   000F73                     UEP3            equ	3955	;# 
  1124   000F74                     UEP4            equ	3956	;# 
  1125   000F75                     UEP5            equ	3957	;# 
  1126   000F76                     UEP6            equ	3958	;# 
  1127   000F77                     UEP7            equ	3959	;# 
  1128   000F78                     UEP8            equ	3960	;# 
  1129   000F79                     UEP9            equ	3961	;# 
  1130   000F7A                     UEP10           equ	3962	;# 
  1131   000F7B                     UEP11           equ	3963	;# 
  1132   000F7C                     UEP12           equ	3964	;# 
  1133   000F7D                     UEP13           equ	3965	;# 
  1134   000F7E                     UEP14           equ	3966	;# 
  1135   000F7F                     UEP15           equ	3967	;# 
  1136   000F80                     PORTA           equ	3968	;# 
  1137   000F81                     PORTB           equ	3969	;# 
  1138   000F82                     PORTC           equ	3970	;# 
  1139   000F83                     PORTD           equ	3971	;# 
  1140   000F84                     PORTE           equ	3972	;# 
  1141   000F89                     LATA            equ	3977	;# 
  1142   000F8A                     LATB            equ	3978	;# 
  1143   000F8B                     LATC            equ	3979	;# 
  1144   000F8C                     LATD            equ	3980	;# 
  1145   000F8D                     LATE            equ	3981	;# 
  1146   000F92                     TRISA           equ	3986	;# 
  1147   000F92                     DDRA            equ	3986	;# 
  1148   000F93                     TRISB           equ	3987	;# 
  1149   000F93                     DDRB            equ	3987	;# 
  1150   000F94                     TRISC           equ	3988	;# 
  1151   000F94                     DDRC            equ	3988	;# 
  1152   000F95                     TRISD           equ	3989	;# 
  1153   000F95                     DDRD            equ	3989	;# 
  1154   000F96                     TRISE           equ	3990	;# 
  1155   000F96                     DDRE            equ	3990	;# 
  1156   000F9B                     OSCTUNE         equ	3995	;# 
  1157   000F9D                     PIE1            equ	3997	;# 
  1158   000F9E                     PIR1            equ	3998	;# 
  1159   000F9F                     IPR1            equ	3999	;# 
  1160   000FA0                     PIE2            equ	4000	;# 
  1161   000FA1                     PIR2            equ	4001	;# 
  1162   000FA2                     IPR2            equ	4002	;# 
  1163   000FA6                     EECON1          equ	4006	;# 
  1164   000FA7                     EECON2          equ	4007	;# 
  1165   000FA8                     EEDATA          equ	4008	;# 
  1166   000FA9                     EEADR           equ	4009	;# 
  1167   000FAB                     RCSTA           equ	4011	;# 
  1168   000FAB                     RCSTA1          equ	4011	;# 
  1169   000FAC                     TXSTA           equ	4012	;# 
  1170   000FAC                     TXSTA1          equ	4012	;# 
  1171   000FAD                     TXREG           equ	4013	;# 
  1172   000FAD                     TXREG1          equ	4013	;# 
  1173   000FAE                     RCREG           equ	4014	;# 
  1174   000FAE                     RCREG1          equ	4014	;# 
  1175   000FAF                     SPBRG           equ	4015	;# 
  1176   000FAF                     SPBRG1          equ	4015	;# 
  1177   000FB0                     SPBRGH          equ	4016	;# 
  1178   000FB1                     T3CON           equ	4017	;# 
  1179   000FB2                     TMR3            equ	4018	;# 
  1180   000FB2                     TMR3L           equ	4018	;# 
  1181   000FB3                     TMR3H           equ	4019	;# 
  1182   000FB4                     CMCON           equ	4020	;# 
  1183   000FB5                     CVRCON          equ	4021	;# 
  1184   000FB6                     ECCP1AS         equ	4022	;# 
  1185   000FB6                     CCP1AS          equ	4022	;# 
  1186   000FB7                     ECCP1DEL        equ	4023	;# 
  1187   000FB7                     CCP1DEL         equ	4023	;# 
  1188   000FB8                     BAUDCON         equ	4024	;# 
  1189   000FB8                     BAUDCTL         equ	4024	;# 
  1190   000FBA                     CCP2CON         equ	4026	;# 
  1191   000FBB                     CCPR2           equ	4027	;# 
  1192   000FBB                     CCPR2L          equ	4027	;# 
  1193   000FBC                     CCPR2H          equ	4028	;# 
  1194   000FBD                     CCP1CON         equ	4029	;# 
  1195   000FBD                     ECCP1CON        equ	4029	;# 
  1196   000FBE                     CCPR1           equ	4030	;# 
  1197   000FBE                     CCPR1L          equ	4030	;# 
  1198   000FBF                     CCPR1H          equ	4031	;# 
  1199   000FC0                     ADCON2          equ	4032	;# 
  1200   000FC1                     ADCON1          equ	4033	;# 
  1201   000FC2                     ADCON0          equ	4034	;# 
  1202   000FC3                     ADRES           equ	4035	;# 
  1203   000FC3                     ADRESL          equ	4035	;# 
  1204   000FC4                     ADRESH          equ	4036	;# 
  1205   000FC5                     SSPCON2         equ	4037	;# 
  1206   000FC6                     SSPCON1         equ	4038	;# 
  1207   000FC7                     SSPSTAT         equ	4039	;# 
  1208   000FC8                     SSPADD          equ	4040	;# 
  1209   000FC9                     SSPBUF          equ	4041	;# 
  1210   000FCA                     T2CON           equ	4042	;# 
  1211   000FCB                     PR2             equ	4043	;# 
  1212   000FCB                     MEMCON          equ	4043	;# 
  1213   000FCC                     TMR2            equ	4044	;# 
  1214   000FCD                     T1CON           equ	4045	;# 
  1215   000FCE                     TMR1            equ	4046	;# 
  1216   000FCE                     TMR1L           equ	4046	;# 
  1217   000FCF                     TMR1H           equ	4047	;# 
  1218   000FD0                     RCON            equ	4048	;# 
  1219   000FD1                     WDTCON          equ	4049	;# 
  1220   000FD2                     HLVDCON         equ	4050	;# 
  1221   000FD2                     LVDCON          equ	4050	;# 
  1222   000FD3                     OSCCON          equ	4051	;# 
  1223   000FD5                     T0CON           equ	4053	;# 
  1224   000FD6                     TMR0            equ	4054	;# 
  1225   000FD6                     TMR0L           equ	4054	;# 
  1226   000FD7                     TMR0H           equ	4055	;# 
  1227   000FD8                     STATUS          equ	4056	;# 
  1228   000FD9                     FSR2            equ	4057	;# 
  1229   000FD9                     FSR2L           equ	4057	;# 
  1230   000FDA                     FSR2H           equ	4058	;# 
  1231   000FDB                     PLUSW2          equ	4059	;# 
  1232   000FDC                     PREINC2         equ	4060	;# 
  1233   000FDD                     POSTDEC2        equ	4061	;# 
  1234   000FDE                     POSTINC2        equ	4062	;# 
  1235   000FDF                     INDF2           equ	4063	;# 
  1236   000FE0                     BSR             equ	4064	;# 
  1237   000FE1                     FSR1            equ	4065	;# 
  1238   000FE1                     FSR1L           equ	4065	;# 
  1239   000FE2                     FSR1H           equ	4066	;# 
  1240   000FE3                     PLUSW1          equ	4067	;# 
  1241   000FE4                     PREINC1         equ	4068	;# 
  1242   000FE5                     POSTDEC1        equ	4069	;# 
  1243   000FE6                     POSTINC1        equ	4070	;# 
  1244   000FE7                     INDF1           equ	4071	;# 
  1245   000FE8                     WREG            equ	4072	;# 
  1246   000FE9                     FSR0            equ	4073	;# 
  1247   000FE9                     FSR0L           equ	4073	;# 
  1248   000FEA                     FSR0H           equ	4074	;# 
  1249   000FEB                     PLUSW0          equ	4075	;# 
  1250   000FEC                     PREINC0         equ	4076	;# 
  1251   000FED                     POSTDEC0        equ	4077	;# 
  1252   000FEE                     POSTINC0        equ	4078	;# 
  1253   000FEF                     INDF0           equ	4079	;# 
  1254   000FF0                     INTCON3         equ	4080	;# 
  1255   000FF1                     INTCON2         equ	4081	;# 
  1256   000FF2                     INTCON          equ	4082	;# 
  1257   000FF3                     PROD            equ	4083	;# 
  1258   000FF3                     PRODL           equ	4083	;# 
  1259   000FF4                     PRODH           equ	4084	;# 
  1260   000FF5                     TABLAT          equ	4085	;# 
  1261   000FF6                     TBLPTR          equ	4086	;# 
  1262   000FF6                     TBLPTRL         equ	4086	;# 
  1263   000FF7                     TBLPTRH         equ	4087	;# 
  1264   000FF8                     TBLPTRU         equ	4088	;# 
  1265   000FF9                     PCLAT           equ	4089	;# 
  1266   000FF9                     PC              equ	4089	;# 
  1267   000FF9                     PCL             equ	4089	;# 
  1268   000FFA                     PCLATH          equ	4090	;# 
  1269   000FFB                     PCLATU          equ	4091	;# 
  1270   000FFC                     STKPTR          equ	4092	;# 
  1271   000FFD                     TOS             equ	4093	;# 
  1272   000FFD                     TOSL            equ	4093	;# 
  1273   000FFE                     TOSH            equ	4094	;# 
  1274   000FFF                     TOSU            equ	4095	;# 
  1275   000F62                     SPPDATA         equ	3938	;# 
  1276   000F63                     SPPCFG          equ	3939	;# 
  1277   000F64                     SPPEPS          equ	3940	;# 
  1278   000F65                     SPPCON          equ	3941	;# 
  1279   000F66                     UFRM            equ	3942	;# 
  1280   000F66                     UFRML           equ	3942	;# 
  1281   000F67                     UFRMH           equ	3943	;# 
  1282   000F68                     UIR             equ	3944	;# 
  1283   000F69                     UIE             equ	3945	;# 
  1284   000F6A                     UEIR            equ	3946	;# 
  1285   000F6B                     UEIE            equ	3947	;# 
  1286   000F6C                     USTAT           equ	3948	;# 
  1287   000F6D                     UCON            equ	3949	;# 
  1288   000F6E                     UADDR           equ	3950	;# 
  1289   000F6F                     UCFG            equ	3951	;# 
  1290   000F70                     UEP0            equ	3952	;# 
  1291   000F71                     UEP1            equ	3953	;# 
  1292   000F72                     UEP2            equ	3954	;# 
  1293   000F73                     UEP3            equ	3955	;# 
  1294   000F74                     UEP4            equ	3956	;# 
  1295   000F75                     UEP5            equ	3957	;# 
  1296   000F76                     UEP6            equ	3958	;# 
  1297   000F77                     UEP7            equ	3959	;# 
  1298   000F78                     UEP8            equ	3960	;# 
  1299   000F79                     UEP9            equ	3961	;# 
  1300   000F7A                     UEP10           equ	3962	;# 
  1301   000F7B                     UEP11           equ	3963	;# 
  1302   000F7C                     UEP12           equ	3964	;# 
  1303   000F7D                     UEP13           equ	3965	;# 
  1304   000F7E                     UEP14           equ	3966	;# 
  1305   000F7F                     UEP15           equ	3967	;# 
  1306   000F80                     PORTA           equ	3968	;# 
  1307   000F81                     PORTB           equ	3969	;# 
  1308   000F82                     PORTC           equ	3970	;# 
  1309   000F83                     PORTD           equ	3971	;# 
  1310   000F84                     PORTE           equ	3972	;# 
  1311   000F89                     LATA            equ	3977	;# 
  1312   000F8A                     LATB            equ	3978	;# 
  1313   000F8B                     LATC            equ	3979	;# 
  1314   000F8C                     LATD            equ	3980	;# 
  1315   000F8D                     LATE            equ	3981	;# 
  1316   000F92                     TRISA           equ	3986	;# 
  1317   000F92                     DDRA            equ	3986	;# 
  1318   000F93                     TRISB           equ	3987	;# 
  1319   000F93                     DDRB            equ	3987	;# 
  1320   000F94                     TRISC           equ	3988	;# 
  1321   000F94                     DDRC            equ	3988	;# 
  1322   000F95                     TRISD           equ	3989	;# 
  1323   000F95                     DDRD            equ	3989	;# 
  1324   000F96                     TRISE           equ	3990	;# 
  1325   000F96                     DDRE            equ	3990	;# 
  1326   000F9B                     OSCTUNE         equ	3995	;# 
  1327   000F9D                     PIE1            equ	3997	;# 
  1328   000F9E                     PIR1            equ	3998	;# 
  1329   000F9F                     IPR1            equ	3999	;# 
  1330   000FA0                     PIE2            equ	4000	;# 
  1331   000FA1                     PIR2            equ	4001	;# 
  1332   000FA2                     IPR2            equ	4002	;# 
  1333   000FA6                     EECON1          equ	4006	;# 
  1334   000FA7                     EECON2          equ	4007	;# 
  1335   000FA8                     EEDATA          equ	4008	;# 
  1336   000FA9                     EEADR           equ	4009	;# 
  1337   000FAB                     RCSTA           equ	4011	;# 
  1338   000FAB                     RCSTA1          equ	4011	;# 
  1339   000FAC                     TXSTA           equ	4012	;# 
  1340   000FAC                     TXSTA1          equ	4012	;# 
  1341   000FAD                     TXREG           equ	4013	;# 
  1342   000FAD                     TXREG1          equ	4013	;# 
  1343   000FAE                     RCREG           equ	4014	;# 
  1344   000FAE                     RCREG1          equ	4014	;# 
  1345   000FAF                     SPBRG           equ	4015	;# 
  1346   000FAF                     SPBRG1          equ	4015	;# 
  1347   000FB0                     SPBRGH          equ	4016	;# 
  1348   000FB1                     T3CON           equ	4017	;# 
  1349   000FB2                     TMR3            equ	4018	;# 
  1350   000FB2                     TMR3L           equ	4018	;# 
  1351   000FB3                     TMR3H           equ	4019	;# 
  1352   000FB4                     CMCON           equ	4020	;# 
  1353   000FB5                     CVRCON          equ	4021	;# 
  1354   000FB6                     ECCP1AS         equ	4022	;# 
  1355   000FB6                     CCP1AS          equ	4022	;# 
  1356   000FB7                     ECCP1DEL        equ	4023	;# 
  1357   000FB7                     CCP1DEL         equ	4023	;# 
  1358   000FB8                     BAUDCON         equ	4024	;# 
  1359   000FB8                     BAUDCTL         equ	4024	;# 
  1360   000FBA                     CCP2CON         equ	4026	;# 
