

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 28 22:08:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
  3625   000FE8                     WREG            equ	4072	;# 
  3626   000FE9                     FSR0            equ	4073	;# 
  3627   000FE9                     FSR0L           equ	4073	;# 
  3628   000FEA                     FSR0H           equ	4074	;# 
  3629   000FEB                     PLUSW0          equ	4075	;# 
  3630   000FEC                     PREINC0         equ	4076	;# 
  3631   000FED                     POSTDEC0        equ	4077	;# 
  3632   000FEE                     POSTINC0        equ	4078	;# 
  3633   000FEF                     INDF0           equ	4079	;# 
  3634   000FF0                     INTCON3         equ	4080	;# 
  3635   000FF1                     INTCON2         equ	4081	;# 
  3636   000FF2                     INTCON          equ	4082	;# 
  3637   000FF3                     PROD            equ	4083	;# 
  3638   000FF3                     PRODL           equ	4083	;# 
  3639   000FF4                     PRODH           equ	4084	;# 
  3640   000FF5                     TABLAT          equ	4085	;# 
  3641   000FF6                     TBLPTR          equ	4086	;# 
  3642   000FF6                     TBLPTRL         equ	4086	;# 
  3643   000FF7                     TBLPTRH         equ	4087	;# 
  3644   000FF8                     TBLPTRU         equ	4088	;# 
  3645   000FF9                     PCLAT           equ	4089	;# 
  3646   000FF9                     PC              equ	4089	;# 
  3647   000FF9                     PCL             equ	4089	;# 
  3648   000FFA                     PCLATH          equ	4090	;# 
  3649   000FFB                     PCLATU          equ	4091	;# 
  3650   000FFC                     STKPTR          equ	4092	;# 
  3651   000FFD                     TOS             equ	4093	;# 
  3652   000FFD                     TOSL            equ	4093	;# 
  3653   000FFE                     TOSH            equ	4094	;# 
  3654   000FFF                     TOSU            equ	4095	;# 
  3655   000F62                     SPPDATA         equ	3938	;# 
  3656   000F63                     SPPCFG          equ	3939	;# 
  3657   000F64                     SPPEPS          equ	3940	;# 
  3658   000F65                     SPPCON          equ	3941	;# 
  3659   000F66                     UFRM            equ	3942	;# 
  3660   000F66                     UFRML           equ	3942	;# 
  3661   000F67                     UFRMH           equ	3943	;# 
  3662   000F68                     UIR             equ	3944	;# 
  3663   000F69                     UIE             equ	3945	;# 
  3664   000F6A                     UEIR            equ	3946	;# 
  3665   000F6B                     UEIE            equ	3947	;# 
  3666   000F6C                     USTAT           equ	3948	;# 
  3667   000F6D                     UCON            equ	3949	;# 
  3668   000F6E                     UADDR           equ	3950	;# 
  3669   000F6F                     UCFG            equ	3951	;# 
  3670   000F70                     UEP0            equ	3952	;# 
  3671   000F71                     UEP1            equ	3953	;# 
  3672   000F72                     UEP2            equ	3954	;# 
  3673   000F73                     UEP3            equ	3955	;# 
  3674   000F74                     UEP4            equ	3956	;# 
  3675   000F75                     UEP5            equ	3957	;# 
  3676   000F76                     UEP6            equ	3958	;# 
  3677   000F77                     UEP7            equ	3959	;# 
  3678   000F78                     UEP8            equ	3960	;# 
  3679   000F79                     UEP9            equ	3961	;# 
  3680   000F7A                     UEP10           equ	3962	;# 
  3681   000F7B                     UEP11           equ	3963	;# 
  3682   000F7C                     UEP12           equ	3964	;# 
  3683   000F7D                     UEP13           equ	3965	;# 
  3684   000F7E                     UEP14           equ	3966	;# 
  3685   000F7F                     UEP15           equ	3967	;# 
  3686   000F80                     PORTA           equ	3968	;# 
  3687   000F81                     PORTB           equ	3969	;# 
  3688   000F82                     PORTC           equ	3970	;# 
  3689   000F83                     PORTD           equ	3971	;# 
  3690   000F84                     PORTE           equ	3972	;# 
  3691   000F89                     LATA            equ	3977	;# 
  3692   000F8A                     LATB            equ	3978	;# 
  3693   000F8B                     LATC            equ	3979	;# 
  3694   000F8C                     LATD            equ	3980	;# 
  3695   000F8D                     LATE            equ	3981	;# 
  3696   000F92                     TRISA           equ	3986	;# 
  3697   000F92                     DDRA            equ	3986	;# 
  3698   000F93                     TRISB           equ	3987	;# 
  3699   000F93                     DDRB            equ	3987	;# 
  3700   000F94                     TRISC           equ	3988	;# 
  3701   000F94                     DDRC            equ	3988	;# 
  3702   000F95                     TRISD           equ	3989	;# 
  3703   000F95                     DDRD            equ	3989	;# 
  3704   000F96                     TRISE           equ	3990	;# 
  3705   000F96                     DDRE            equ	3990	;# 
  3706   000F9B                     OSCTUNE         equ	3995	;# 
  3707   000F9D                     PIE1            equ	3997	;# 
  3708   000F9E                     PIR1            equ	3998	;# 
  3709   000F9F                     IPR1            equ	3999	;# 
  3710   000FA0                     PIE2            equ	4000	;# 
  3711   000FA1                     PIR2            equ	4001	;# 
  3712   000FA2                     IPR2            equ	4002	;# 
  3713   000FA6                     EECON1          equ	4006	;# 
  3714   000FA7                     EECON2          equ	4007	;# 
  3715   000FA8                     EEDATA          equ	4008	;# 
  3716   000FA9                     EEADR           equ	4009	;# 
  3717   000FAB                     RCSTA           equ	4011	;# 
  3718   000FAB                     RCSTA1          equ	4011	;# 
  3719   000FAC                     TXSTA           equ	4012	;# 
  3720   000FAC                     TXSTA1          equ	4012	;# 
  3721   000FAD                     TXREG           equ	4013	;# 
  3722   000FAD                     TXREG1          equ	4013	;# 
  3723   000FAE                     RCREG           equ	4014	;# 
  3724   000FAE                     RCREG1          equ	4014	;# 
  3725   000FAF                     SPBRG           equ	4015	;# 
  3726   000FAF                     SPBRG1          equ	4015	;# 
  3727   000FB0                     SPBRGH          equ	4016	;# 
  3728   000FB1                     T3CON           equ	4017	;# 
  3729   000FB2                     TMR3            equ	4018	;# 
  3730   000FB2                     TMR3L           equ	4018	;# 
  3731   000FB3                     TMR3H           equ	4019	;# 
  3732   000FB4                     CMCON           equ	4020	;# 
  3733   000FB5                     CVRCON          equ	4021	;# 
  3734   000FB6                     ECCP1AS         equ	4022	;# 
  3735   000FB6                     CCP1AS          equ	4022	;# 
  3736   000FB7                     ECCP1DEL        equ	4023	;# 
  3737   000FB7                     CCP1DEL         equ	4023	;# 
  3738   000FB8                     BAUDCON         equ	4024	;# 
  3739   000FB8                     BAUDCTL         equ	4024	;# 
  3740   000FBA                     CCP2CON         equ	4026	;# 
  3741   000FBB                     CCPR2           equ	4027	;# 
  3742   000FBB                     CCPR2L          equ	4027	;# 
  3743   000FBC                     CCPR2H          equ	4028	;# 
  3744   000FBD                     CCP1CON         equ	4029	;# 
  3745   000FBD                     ECCP1CON        equ	4029	;# 
  3746   000FBE                     CCPR1           equ	4030	;# 
  3747   000FBE                     CCPR1L          equ	4030	;# 
  3748   000FBF                     CCPR1H          equ	4031	;# 
  3749   000FC0                     ADCON2          equ	4032	;# 
  3750   000FC1                     ADCON1          equ	4033	;# 
  3751   000FC2                     ADCON0          equ	4034	;# 
  3752   000FC3                     ADRES           equ	4035	;# 
  3753   000FC3                     ADRESL          equ	4035	;# 
  3754   000FC4                     ADRESH          equ	4036	;# 
  3755   000FC5                     SSPCON2         equ	4037	;# 
  3756   000FC6                     SSPCON1         equ	4038	;# 
  3757   000FC7                     SSPSTAT         equ	4039	;# 
  3758   000FC8                     SSPADD          equ	4040	;# 
  3759   000FC9                     SSPBUF          equ	4041	;# 
  3760   000FCA                     T2CON           equ	4042	;# 
  3761   000FCB                     PR2             equ	4043	;# 
  3762   000FCB                     MEMCON          equ	4043	;# 
  3763   000FCC                     TMR2            equ	4044	;# 
  3764   000FCD                     T1CON           equ	4045	;# 
  3765   000FCE                     TMR1            equ	4046	;# 
  3766   000FCE                     TMR1L           equ	4046	;# 
  3767   000FCF                     TMR1H           equ	4047	;# 
  3768   000FD0                     RCON            equ	4048	;# 
  3769   000FD1                     WDTCON          equ	4049	;# 
  3770   000FD2                     HLVDCON         equ	4050	;# 
  3771   000FD2                     LVDCON          equ	4050	;# 
  3772   000FD3                     OSCCON          equ	4051	;# 
  3773   000FD5                     T0CON           equ	4053	;# 
  3774   000FD6                     TMR0            equ	4054	;# 
  3775   000FD6                     TMR0L           equ	4054	;# 
  3776   000FD7                     TMR0H           equ	4055	;# 
  3777   000FD8                     STATUS          equ	4056	;# 
  3778   000FD9                     FSR2            equ	4057	;# 
  3779   000FD9                     FSR2L           equ	4057	;# 
  3780   000FDA                     FSR2H           equ	4058	;# 
  3781   000FDB                     PLUSW2          equ	4059	;# 
  3782   000FDC                     PREINC2         equ	4060	;# 
  3783   000FDD                     POSTDEC2        equ	4061	;# 
  3784   000FDE                     POSTINC2        equ	4062	;# 
  3785   000FDF                     INDF2           equ	4063	;# 
  3786   000FE0                     BSR             equ	4064	;# 
  3787   000FE1                     FSR1            equ	4065	;# 
  3788   000FE1                     FSR1L           equ	4065	;# 
  3789   000FE2                     FSR1H           equ	4066	;# 
  3790   000FE3                     PLUSW1          equ	4067	;# 
  3791   000FE4                     PREINC1         equ	4068	;# 
  3792   000FE5                     POSTDEC1        equ	4069	;# 
  3793   000FE6                     POSTINC1        equ	4070	;# 
  3794   000FE7                     INDF1           equ	4071	;# 
  3795   000FE8                     WREG            equ	4072	;# 
  3796   000FE9                     FSR0            equ	4073	;# 
  3797   000FE9                     FSR0L           equ	4073	;# 
  3798   000FEA                     FSR0H           equ	4074	;# 
  3799   000FEB                     PLUSW0          equ	4075	;# 
  3800   000FEC                     PREINC0         equ	4076	;# 
  3801   000FED                     POSTDEC0        equ	4077	;# 
  3802   000FEE                     POSTINC0        equ	4078	;# 
  3803   000FEF                     INDF0           equ	4079	;# 
  3804   000FF0                     INTCON3         equ	4080	;# 
  3805   000FF1                     INTCON2         equ	4081	;# 
  3806   000FF2                     INTCON          equ	4082	;# 
  3807   000FF3                     PROD            equ	4083	;# 
  3808   000FF3                     PRODL           equ	4083	;# 
  3809   000FF4                     PRODH           equ	4084	;# 
  3810   000FF5                     TABLAT          equ	4085	;# 
  3811   000FF6                     TBLPTR          equ	4086	;# 
  3812   000FF6                     TBLPTRL         equ	4086	;# 
  3813   000FF7                     TBLPTRH         equ	4087	;# 
  3814   000FF8                     TBLPTRU         equ	4088	;# 
  3815   000FF9                     PCLAT           equ	4089	;# 
  3816   000FF9                     PC              equ	4089	;# 
  3817   000FF9                     PCL             equ	4089	;# 
  3818   000FFA                     PCLATH          equ	4090	;# 
  3819   000FFB                     PCLATU          equ	4091	;# 
  3820   000FFC                     STKPTR          equ	4092	;# 
  3821   000FFD                     TOS             equ	4093	;# 
  3822   000FFD                     TOSL            equ	4093	;# 
  3823   000FFE                     TOSH            equ	4094	;# 
  3824   000FFF                     TOSU            equ	4095	;# 
  3825   000F62                     SPPDATA         equ	3938	;# 
  3826   000F63                     SPPCFG          equ	3939	;# 
  3827   000F64                     SPPEPS          equ	3940	;# 
  3828   000F65                     SPPCON          equ	3941	;# 
  3829   000F66                     UFRM            equ	3942	;# 
  3830   000F66                     UFRML           equ	3942	;# 
  3831   000F67                     UFRMH           equ	3943	;# 
  3832   000F68                     UIR             equ	3944	;# 
  3833   000F69                     UIE             equ	3945	;# 
  3834   000F6A                     UEIR            equ	3946	;# 
  3835   000F6B                     UEIE            equ	3947	;# 
  3836   000F6C                     USTAT           equ	3948	;# 
  3837   000F6D                     UCON            equ	3949	;# 
  3838   000F6E                     UADDR           equ	3950	;# 
  3839   000F6F                     UCFG            equ	3951	;# 
  3840   000F70                     UEP0            equ	3952	;# 
  3841   000F71                     UEP1            equ	3953	;# 
  3842   000F72                     UEP2            equ	3954	;# 
  3843   000F73                     UEP3            equ	3955	;# 
  3844   000F74                     UEP4            equ	3956	;# 
  3845   000F75                     UEP5            equ	3957	;# 
  3846   000F76                     UEP6            equ	3958	;# 
  3847   000F77                     UEP7            equ	3959	;# 
  3848   000F78                     UEP8            equ	3960	;# 
  3849   000F79                     UEP9            equ	3961	;# 
  3850   000F7A                     UEP10           equ	3962	;# 
  3851   000F7B                     UEP11           equ	3963	;# 
  3852   000F7C                     UEP12           equ	3964	;# 
  3853   000F7D                     UEP13           equ	3965	;# 
  3854   000F7E                     UEP14           equ	3966	;# 
  3855   000F7F                     UEP15           equ	3967	;# 
  3856   000F80                     PORTA           equ	3968	;# 
  3857   000F81                     PORTB           equ	3969	;# 
  3858   000F82                     PORTC           equ	3970	;# 
  3859   000F83                     PORTD           equ	3971	;# 
  3860   000F84                     PORTE           equ	3972	;# 
  3861   000F89                     LATA            equ	3977	;# 
  3862   000F8A                     LATB            equ	3978	;# 
  3863   000F8B                     LATC            equ	3979	;# 
  3864   000F8C                     LATD            equ	3980	;# 
  3865   000F8D                     LATE            equ	3981	;# 
  3866   000F92                     TRISA           equ	3986	;# 
  3867   000F92                     DDRA            equ	3986	;# 
  3868   000F93                     TRISB           equ	3987	;# 
  3869   000F93                     DDRB            equ	3987	;# 
  3870   000F94                     TRISC           equ	3988	;# 
  3871   000F94                     DDRC            equ	3988	;# 
  3872   000F95                     TRISD           equ	3989	;# 
  3873   000F95                     DDRD            equ	3989	;# 
  3874   000F96                     TRISE           equ	3990	;# 
  3875   000F96                     DDRE            equ	3990	;# 
  3876   000F9B                     OSCTUNE         equ	3995	;# 
  3877   000F9D                     PIE1            equ	3997	;# 
  3878   000F9E                     PIR1            equ	3998	;# 
  3879   000F9F                     IPR1            equ	3999	;# 
  3880   000FA0                     PIE2            equ	4000	;# 
  3881   000FA1                     PIR2            equ	4001	;# 
  3882   000FA2                     IPR2            equ	4002	;# 
  3883   000FA6                     EECON1          equ	4006	;# 
  3884   000FA7                     EECON2          equ	4007	;# 
  3885   000FA8                     EEDATA          equ	4008	;# 
  3886   000FA9                     EEADR           equ	4009	;# 
  3887   000FAB                     RCSTA           equ	4011	;# 
  3888   000FAB                     RCSTA1          equ	4011	;# 
  3889   000FAC                     TXSTA           equ	4012	;# 
  3890   000FAC                     TXSTA1          equ	4012	;# 
  3891   000FAD                     TXREG           equ	4013	;# 
  3892   000FAD                     TXREG1          equ	4013	;# 
  3893   000FAE                     RCREG           equ	4014	;# 
  3894   000FAE                     RCREG1          equ	4014	;# 
  3895   000FAF                     SPBRG           equ	4015	;# 
  3896   000FAF                     SPBRG1          equ	4015	;# 
  3897   000FB0                     SPBRGH          equ	4016	;# 
  3898   000FB1                     T3CON           equ	4017	;# 
  3899   000FB2                     TMR3            equ	4018	;# 
  3900   000FB2                     TMR3L           equ	4018	;# 
  3901   000FB3                     TMR3H           equ	4019	;# 
  3902   000FB4                     CMCON           equ	4020	;# 
  3903   000FB5                     CVRCON          equ	4021	;# 
  3904   000FB6                     ECCP1AS         equ	4022	;# 
  3905   000FB6                     CCP1AS          equ	4022	;# 
  3906   000FB7                     ECCP1DEL        equ	4023	;# 
  3907   000FB7                     CCP1DEL         equ	4023	;# 
  3908   000FB8                     BAUDCON         equ	4024	;# 
  3909   000FB8                     BAUDCTL         equ	4024	;# 
  3910   000FBA                     CCP2CON         equ	4026	;# 
  3911   000FBB                     CCPR2           equ	4027	;# 
  3912   000FBB                     CCPR2L          equ	4027	;# 
  3913   000FBC                     CCPR2H          equ	4028	;# 
  3914   000FBD                     CCP1CON         equ	4029	;# 
  3915   000FBD                     ECCP1CON        equ	4029	;# 
  3916   000FBE                     CCPR1           equ	4030	;# 
  3917   000FBE                     CCPR1L          equ	4030	;# 
  3918   000FBF                     CCPR1H          equ	4031	;# 
  3919   000FC0                     ADCON2          equ	4032	;# 
  3920   000FC1                     ADCON1          equ	4033	;# 
  3921   000FC2                     ADCON0          equ	4034	;# 
  3922   000FC3                     ADRES           equ	4035	;# 
  3923   000FC3                     ADRESL          equ	4035	;# 
  3924   000FC4                     ADRESH          equ	4036	;# 
  3925   000FC5                     SSPCON2         equ	4037	;# 
  3926   000FC6                     SSPCON1         equ	4038	;# 
  3927   000FC7                     SSPSTAT         equ	4039	;# 
  3928   000FC8                     SSPADD          equ	4040	;# 
  3929   000FC9                     SSPBUF          equ	4041	;# 
  3930   000FCA                     T2CON           equ	4042	;# 
  3931   000FCB                     PR2             equ	4043	;# 
  3932   000FCB                     MEMCON          equ	4043	;# 
  3933   000FCC                     TMR2            equ	4044	;# 
  3934   000FCD                     T1CON           equ	4045	;# 
  3935   000FCE                     TMR1            equ	4046	;# 
  3936   000FCE                     TMR1L           equ	4046	;# 
  3937   000FCF                     TMR1H           equ	4047	;# 
  3938   000FD0                     RCON            equ	4048	;# 
  3939   000FD1                     WDTCON          equ	4049	;# 
  3940   000FD2                     HLVDCON         equ	4050	;# 
  3941   000FD2                     LVDCON          equ	4050	;# 
  3942   000FD3                     OSCCON          equ	4051	;# 
  3943   000FD5                     T0CON           equ	4053	;# 
  3944   000FD6                     TMR0            equ	4054	;# 
  3945   000FD6                     TMR0L           equ	4054	;# 
  3946   000FD7                     TMR0H           equ	4055	;# 
  3947   000FD8                     STATUS          equ	4056	;# 
  3948   000FD9                     FSR2            equ	4057	;# 
  3949   000FD9                     FSR2L           equ	4057	;# 
  3950   000FDA                     FSR2H           equ	4058	;# 
  3951   000FDB                     PLUSW2          equ	4059	;# 
  3952   000FDC                     PREINC2         equ	4060	;# 
  3953   000FDD                     POSTDEC2        equ	4061	;# 
  3954   000FDE                     POSTINC2        equ	4062	;# 
  3955   000FDF                     INDF2           equ	4063	;# 
  3956   000FE0                     BSR             equ	4064	;# 
  3957   000FE1                     FSR1            equ	4065	;# 
  3958   000FE1                     FSR1L           equ	4065	;# 
  3959   000FE2                     FSR1H           equ	4066	;# 
  3960   000FE3                     PLUSW1          equ	4067	;# 
  3961   000FE4                     PREINC1         equ	4068	;# 
  3962   000FE5                     POSTDEC1        equ	4069	;# 
  3963   000FE6                     POSTINC1        equ	4070	;# 
  3964   000FE7                     INDF1           equ	4071	;# 
  3965   000FE8                     WREG            equ	4072	;# 
  3966   000FE9                     FSR0            equ	4073	;# 
  3967   000FE9                     FSR0L           equ	4073	;# 
  3968   000FEA                     FSR0H           equ	4074	;# 
  3969   000FEB                     PLUSW0          equ	4075	;# 
  3970   000FEC                     PREINC0         equ	4076	;# 
  3971   000FED                     POSTDEC0        equ	4077	;# 
  3972   000FEE                     POSTINC0        equ	4078	;# 
  3973   000FEF                     INDF0           equ	4079	;# 
  3974   000FF0                     INTCON3         equ	4080	;# 
  3975   000FF1                     INTCON2         equ	4081	;# 
  3976   000FF2                     INTCON          equ	4082	;# 
  3977   000FF3                     PROD            equ	4083	;# 
  3978   000FF3                     PRODL           equ	4083	;# 
  3979   000FF4                     PRODH           equ	4084	;# 
  3980   000FF5                     TABLAT          equ	4085	;# 
  3981   000FF6                     TBLPTR          equ	4086	;# 
  3982   000FF6                     TBLPTRL         equ	4086	;# 
  3983   000FF7                     TBLPTRH         equ	4087	;# 
  3984   000FF8                     TBLPTRU         equ	4088	;# 
  3985   000FF9                     PCLAT           equ	4089	;# 
  3986   000FF9                     PC              equ	4089	;# 
  3987   000FF9                     PCL             equ	4089	;# 
  3988   000FFA                     PCLATH          equ	4090	;# 
  3989   000FFB                     PCLATU          equ	4091	;# 
  3990   000FFC                     STKPTR          equ	4092	;# 
  3991   000FFD                     TOS             equ	4093	;# 
  3992   000FFD                     TOSL            equ	4093	;# 
  3993   000FFE                     TOSH            equ	4094	;# 
  3994   000FFF                     TOSU            equ	4095	;# 
  3995                           
  3996                           	psect	idataCOMRAM
  3997   00563A                     __pidataCOMRAM:
  3998                           	callstack 0
  3999                           
  4000                           ;initializer for _setting_Val
  4001   00563A  01                 	db	1
  4002   00563B  01                 	db	1
  4003   00563C  01                 	db	1
  4004   00563D  02                 	db	2
  4005   00563E  01                 	db	1
  4006   00563F  01                 	db	1
  4007   005640  01                 	db	1
  4008   005641  01                 	db	1
  4009   005642  01                 	db	1
  4010   005643  01                 	db	1
  4011   005644  01                 	db	1
  4012   005645  00                 	db	0
  4013                           
  4014                           ;initializer for _pFont
  4015   005646  F0                 	db	low _dFont1
  4016   005647  7E                 	db	high _dFont1
  4017                           
  4018                           ;initializer for _minus_radio
  4019   005648  2B                 	db	43
  4020                           
  4021                           ;initializer for _events
  4022   005649  05                 	db	5
  4023                           
  4024                           	psect	idataBANK0
  4025   0056D8                     __pidataBANK0:
  4026                           	callstack 0
  4027                           
  4028                           ;initializer for _snd_flag
  4029   0056D8  01                 	db	1
  4030                           
  4031                           	psect	idataBANK1
  4032   00549E                     __pidataBANK1:
  4033                           	callstack 0
  4034                           
  4035                           ;initializer for _day_in_m
  4036   00549E  1F                 	db	31
  4037   00549F  1D                 	db	29
  4038   0054A0  1F                 	db	31
  4039   0054A1  1E                 	db	30
  4040   0054A2  1F                 	db	31
  4041   0054A3  1E                 	db	30
  4042   0054A4  1F                 	db	31
  4043   0054A5  1F                 	db	31
  4044   0054A6  1E                 	db	30
  4045   0054A7  1F                 	db	31
  4046   0054A8  1E                 	db	30
  4047   0054A9  1F                 	db	31
  4048                           
  4049                           ;initializer for _ip_buf
  4050   0054AA  31                 	db	49
  4051   0054AB  39                 	db	57
  4052   0054AC  32                 	db	50
  4053   0054AD  2E                 	db	46
  4054   0054AE  31                 	db	49
  4055   0054AF  36                 	db	54
  4056   0054B0  38                 	db	56
  4057   0054B1  2E                 	db	46
  4058   0054B2  34                 	db	52
  4059   0054B3  2E                 	db	46
  4060   0054B4  31                 	db	49
  4061   0054B5  00                 	db	0
  4062   0054B6  00                 	db	0
  4063   0054B7  00                 	db	0
  4064   0054B8  00                 	db	0
  4065   0054B9  00                 	db	0
  4066                           
  4067                           	psect	mediumconst
  4068   0078A4                     __pmediumconst:
  4069                           	callstack 0
  4070   0078A4  00                 	db	0
  4071   0078A5                     _pic7x8:
  4072                           	callstack 0
  4073   0078A5  00                 	db	0
  4074   0078A6  00                 	db	0
  4075   0078A7  00                 	db	0
  4076   0078A8  00                 	db	0
  4077   0078A9  00                 	db	0
  4078   0078AA  00                 	db	0
  4079   0078AB  00                 	db	0
  4080   0078AC  00                 	db	0
  4081   0078AD  08                 	db	8
  4082   0078AE  7C                 	db	124
  4083   0078AF  4E                 	db	78
  4084   0078B0  4F                 	db	79
  4085   0078B1  4E                 	db	78
  4086   0078B2  7C                 	db	124
  4087   0078B3  08                 	db	8
  4088   0078B4  00                 	db	0
  4089   0078B5  04                 	db	4
  4090   0078B6  26                 	db	38
  4091   0078B7  47                 	db	71
  4092   0078B8  3F                 	db	63
  4093   0078B9  07                 	db	7
  4094   0078BA  06                 	db	6
  4095   0078BB  04                 	db	4
  4096   0078BC  00                 	db	0
  4097   0078BD  20                 	db	32
  4098   0078BE  3E                 	db	62
  4099   0078BF  7F                 	db	127
  4100   0078C0  7F                 	db	127
  4101   0078C1  3F                 	db	63
  4102   0078C2  3E                 	db	62
  4103   0078C3  20                 	db	32
  4104   0078C4  00                 	db	0
  4105   0078C5  7E                 	db	126
  4106   0078C6  12                 	db	18
  4107   0078C7  1E                 	db	30
  4108   0078C8  00                 	db	0
  4109   0078C9  70                 	db	112
  4110   0078CA  10                 	db	16
  4111   0078CB  00                 	db	0
  4112   0078CC  00                 	db	0
  4113   0078CD  4C                 	db	76
  4114   0078CE  6C                 	db	108
  4115   0078CF  30                 	db	48
  4116   0078D0  18                 	db	24
  4117   0078D1  6C                 	db	108
  4118   0078D2  64                 	db	100
  4119   0078D3  00                 	db	0
  4120   0078D4  00                 	db	0
  4121   0078D5  77                 	db	119
  4122   0078D6  11                 	db	17
  4123   0078D7  66                 	db	102
  4124   0078D8  11                 	db	17
  4125   0078D9  66                 	db	102
  4126   0078DA  00                 	db	0
  4127   0078DB  44                 	db	68
  4128   0078DC  00                 	db	0
  4129   0078DD  41                 	db	65
  4130   0078DE  51                 	db	81
  4131   0078DF  6B                 	db	107
  4132   0078E0  45                 	db	69
  4133   0078E1  41                 	db	65
  4134   0078E2  00                 	db	0
  4135   0078E3  00                 	db	0
  4136   0078E4  00                 	db	0
  4137   0078E5                     __end_of_pic7x8:
  4138                           	callstack 0
  4139   0078E5                     _FontS:
  4140                           	callstack 0
  4141   0078E5  00                 	db	0
  4142   0078E6  00                 	db	0
  4143   0078E7  00                 	db	0
  4144   0078E8  7C                 	db	124
  4145   0078E9  44                 	db	68
  4146   0078EA  7C                 	db	124
  4147   0078EB  00                 	db	0
  4148   0078EC  7C                 	db	124
  4149   0078ED  00                 	db	0
  4150   0078EE  74                 	db	116
  4151   0078EF  54                 	db	84
  4152   0078F0  5C                 	db	92
  4153   0078F1  54                 	db	84
  4154   0078F2  54                 	db	84
  4155   0078F3  7C                 	db	124
  4156   0078F4  1C                 	db	28
  4157   0078F5  10                 	db	16
  4158   0078F6  7C                 	db	124
  4159   0078F7  5C                 	db	92
  4160   0078F8  54                 	db	84
  4161   0078F9  74                 	db	116
  4162   0078FA  7C                 	db	124
  4163   0078FB  54                 	db	84
  4164   0078FC  74                 	db	116
  4165   0078FD  04                 	db	4
  4166   0078FE  04                 	db	4
  4167   0078FF  7C                 	db	124
  4168   007900  7C                 	db	124
  4169   007901  54                 	db	84
  4170   007902  7C                 	db	124
  4171   007903  5C                 	db	92
  4172   007904  54                 	db	84
  4173   007905  7C                 	db	124
  4174   007906                     __end_of_FontS:
  4175                           	callstack 0
  4176   007906                     readTemp_Single@F4069:
  4177                           	callstack 0
  4178   007906  00                 	db	0
  4179   007907  01                 	db	1
  4180   007908  01                 	db	1
  4181   007909  02                 	db	2
  4182   00790A  02                 	db	2
  4183   00790B  03                 	db	3
  4184   00790C  04                 	db	4
  4185   00790D  04                 	db	4
  4186   00790E  05                 	db	5
  4187   00790F  06                 	db	6
  4188   007910  06                 	db	6
  4189   007911  07                 	db	7
  4190   007912  07                 	db	7
  4191   007913  08                 	db	8
  4192   007914  09                 	db	9
  4193   007915  09                 	db	9
  4194   007916                     __end_ofreadTemp_Single@F4069:
  4195                           	callstack 0
  4196   007916                     _my_func:
  4197                           	callstack 0
  4198   007916  66                 	db	low _dissolve
  4199   007917  42                 	db	high _dissolve
  4200   007918  42                 	db	low _scroll_left
  4201   007919  4A                 	db	high _scroll_left
  4202   00791A  9A                 	db	low _scroll_right
  4203   00791B  4A                 	db	high _scroll_right
  4204   00791C  1C                 	db	low _hide_two_side
  4205   00791D  4D                 	db	high _hide_two_side
  4206   00791E  34                 	db	low _scroll_down_one
  4207   00791F  49                 	db	high _scroll_down_one
  4208   007920                     __end_of_my_func:
  4209                           	callstack 0
  4210   007920                     dissolve@F4171:
  4211                           	callstack 0
  4212   007920  FD                 	db	253
  4213   007921  BF                 	db	191
  4214   007922  EF                 	db	239
  4215   007923  7F                 	db	127
  4216   007924  FB                 	db	251
  4217   007925  DF                 	db	223
  4218   007926  F7                 	db	247
  4219   007927  FE                 	db	254
  4220   007928                     __end_ofdissolve@F4171:
  4221                           	callstack 0
  4222   007928                     _Font:
  4223                           	callstack 0
  4224   007928  00                 	db	0
  4225   007929  00                 	db	0
  4226   00792A  00                 	db	0
  4227   00792B  00                 	db	0
  4228   00792C  00                 	db	0
  4229   00792D  45                 	db	69
  4230   00792E  51                 	db	81
  4231   00792F  45                 	db	69
  4232   007930  3E                 	db	62
  4233   007931  00                 	db	0
  4234   007932  6B                 	db	107
  4235   007933  6F                 	db	111
  4236   007934  6B                 	db	107
  4237   007935  3E                 	db	62
  4238   007936  00                 	db	0
  4239   007937  3E                 	db	62
  4240   007938  7C                 	db	124
  4241   007939  3E                 	db	62
  4242   00793A  1C                 	db	28
  4243   00793B  00                 	db	0
  4244   00793C  3C                 	db	60
  4245   00793D  7E                 	db	126
  4246   00793E  3C                 	db	60
  4247   00793F  18                 	db	24
  4248   007940  00                 	db	0
  4249   007941  36                 	db	54
  4250   007942  7F                 	db	127
  4251   007943  36                 	db	54
  4252   007944  30                 	db	48
  4253   007945  00                 	db	0
  4254   007946  00                 	db	0
  4255   007947  00                 	db	0
  4256   007948  00                 	db	0
  4257   007949  00                 	db	0
  4258   00794A  00                 	db	0
  4259   00794B  00                 	db	0
  4260   00794C  00                 	db	0
  4261   00794D  00                 	db	0
  4262   00794E  00                 	db	0
  4263   00794F  00                 	db	0
  4264   007950  00                 	db	0
  4265   007951  00                 	db	0
  4266   007952  00                 	db	0
